# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1

### ordinal=00324 type=不确定 ts_code=601808.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 2020年前三季度，得益于国内“七年行动计划”的持续实施，以及公司降本提质增效等各方面的努力，公司在疫情及低油价的双重挑战下仍为投资者提交了一份较去年同期稳定的经营业绩！公司将继续多措并举，针对疫情等宏观整体不确定性因素和行业挑战，狠抓年内公司的安全运营和成本管控等工作，努力保障年度经营稳定。

### ordinal=00325 type=不确定 ts_code=601816.SH end_date=20200630 ann_date=20200430 update_flag=1
REASON: 至本报告期末，随着新冠肺炎疫情防控形势持续向好，旅客发送量呈现回升态势，但是与上年同期相比公司年初至下一报告期期末的累计净利润仍可能会有较大幅度下降。

### ordinal=00326 type=不确定 ts_code=601858.SH end_date=20200630 ann_date=20200429 update_flag=0
REASON: 新冠肺炎疫情将对公司年初至下一报告期期末的净利润产生不利影响，影响的程度和时间暂无法预测。此仅为基于目前情势下初步判断作出的警示，存在较大不确定性，敬请广大投资者注意风险。具体请以届时实际发布的定期报告数据为准。

### ordinal=00327 type=不确定 ts_code=601901.SH end_date=20200630 ann_date=20200425 update_flag=0
REASON: 因公司主营业务受证券市场波动影响较大，对年初至下一报告期期末的累计净利润变动情况难以进行准确估计。公司将根据中国证监会《关于加强上市证券公司监管的规定》（2010年修订），按月对公司主要财务信息进行披露，履行信息披露义务。

### ordinal=00328 type=不确定 ts_code=601901.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 因公司主营业务受证券市场波动影响较大，对年初至下一报告期期末的累计净利润变动情况难以进行准确估计。

### ordinal=00329 type=不确定 ts_code=601918.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 2020年以来，由于受新冠肺炎疫情和部分生产矿井工作面回采过断层等因素影响，导致2020年上半年公司煤炭产销量同比减少；同时，煤电市场需求放缓，可能会导致公司上半年净利润同比大幅度减少甚至导致亏损。

### ordinal=00330 type=不确定 ts_code=603001.SH end_date=20200630 ann_date=20200428 update_flag=0
REASON: 新冠肺炎疫情于2020年1月在全国爆发，公司终端店铺于1月底至2月下旬基本处于闭店状态，线上销售及经销业务因公司延迟复工及物流问题也无法及时发货。虽然2月下旬疫情得到有效控制和缓解，但对整体消费市场造成较大影响，消费需求也大幅下降，疫情的影响程度将取决于疫情的持续时间、防控情况、消费市场的恢复情况。公司复工后受疫情影响，线下店铺的客流量未恢复如常，且该类店铺涉及的费用较固定，对公司线下销售及经销业务仍将持续产生影响。目前，公司将采取一系列措施积极应对疫情形势，通过加强品牌建设、优化营销渠道、提升产品附加值等措施提升公司核心竞争力，尽可能地缓解疫情对公司经营发展的不利影响。

### ordinal=00331 type=不确定 ts_code=603006.SH end_date=20200630 ann_date=20200429 update_flag=0
REASON: 因新冠疫情影响对汽车市场和公司客户带来的不确定因素，公司预测年初至下一报告期与上年同期相比营收和利润情况可能发生重大变动。

### ordinal=00332 type=不确定 ts_code=603023.SH end_date=20200630 ann_date=20200428 update_flag=0
REASON: 新冠肺炎疫情在国内已基本得到控制，短期内客运和公共交通的需求受到抑制，受此影响，市场恢复需要一定时间，订单可能会延后或减少，市场会存在需求下滑风险，年初至下一报告期期末相比发生重大变化。

### ordinal=00333 type=不确定 ts_code=603028.SH end_date=20200930 ann_date=20200818 update_flag=1
REASON: 由于行业市场情况良好，公司今年销售订单量稳中有升，预计年初至下一报告期期末的累计净利润可能与上年同期相比发生大幅度变动。以上为基于当前市场做出的判断，但由于新冠肺炎疫情等因素影响存在不确定性。

### ordinal=00334 type=不确定 ts_code=603033.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 新工厂陆续投产。

### ordinal=00335 type=不确定 ts_code=603045.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 因新型冠状病毒疫情持续蔓延的影响，世界经济下行风险加剧，导致白银价格持续单边下跌，公司计提的资产减值跌价准备较高，对公司本期净利润造成较大影响。

### ordinal=00336 type=不确定 ts_code=603069.SH end_date=20200930 ann_date=20200827 update_flag=1
REASON: 自疫情发生以来，公司主要经营场所（客运站）、班线客运、租包车及旅游客运等主营业务，按照政府主管部门的管控要求先后暂停运营，对公司主营业务营收、效益产生了重大影响。

### ordinal=00337 type=不确定 ts_code=603069.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 受疫情影响，公司主要经营场所（客运站）、班线客运、租包车及旅游客运等主营业务，按照政府主管部门的管控要求先后暂停运营，公司生产经营受到全面重大冲击。公司在严格落实疫情防控措施的前提下，全力采取了全面拓展租包车业务、乘车优惠营销、定制化客运、旅游服务等措施和方法，逐步有序开展复工复产工作。第三季度随着疫情防控形势逐步好转，道路客运收入环比逐步提升，但因疫情影响因素持续存在，群众出行意愿仍不强烈，公司运营车辆实载率较低，车辆营收及运营效益与上年同期相比仍存在较大差距，难以恢复上年同期正常水平。

### ordinal=00338 type=不确定 ts_code=603103.SH end_date=20200630 ann_date=20200429 update_flag=1
REASON: 报告期内，受新型冠状病毒肺炎疫情影响，公司旗下所有影院自1月24日起全部暂停营业，恢复运营时间将根据疫情情况以及政府部门要求进一步确定。公司营业收入和归属于上市公司股东的净利润与上年同期相比下滑较大。上述情况对公司的短期经营业绩存在一定影响，但不影响公司的持续盈利能力。预测2020年上半年，公司累计净利润可能发生亏损或者与上年同期相比发生重大变动。

### ordinal=00339 type=不确定 ts_code=603103.SH end_date=20200930 ann_date=20200829 update_flag=1
REASON: 报告期内，受新型冠状病毒肺炎疫情影响，公司旗下所有影院于1月24日起全部暂停营业。根据相关规定，自7月20日起逐步恢复营业，公司营业收入和归属于上市公司股东的净利润与上年同期相比下滑较大。上述情况对公司的短期经营业绩存在一定影响，但不影响公司的持续盈利能力。

### ordinal=00340 type=不确定 ts_code=603103.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 报告期内，受新型冠状病毒肺炎疫情影响，公司旗下所有影院于1月24日起全部暂停营业。根据相关规定，公司已于7月20日起逐步恢复营业，营业收入和归属于上市公司股东的净利润与上年同期相比下滑较大。上述情况对公司的短期经营业绩存在一定影响，但不影响公司的持续盈利能力。

### ordinal=00341 type=不确定 ts_code=603123.SH end_date=20200630 ann_date=20200429 update_flag=1
REASON: 为贯彻落实北京市常态化疫情防控的各项措施，特殊时段公司经营仍将可能受到一定程度的影响。未来疫情形势的逐步好转将对零售业的经营恢复、销售回升产生重要促进作用。

### ordinal=00342 type=不确定 ts_code=603123.SH end_date=20200930 ann_date=20200829 update_flag=1
REASON: 上半年，受突发新冠疫情及其反复的影响，公司主业出现较大亏损。下半年，随着常态化疫情防控形势好转、经济社会发展逐步正常，公司零售业务将会逐步得到改善，但与同期常态经营相比，预计累计净利润仍将可能为亏损或较大幅度下降。

### ordinal=00343 type=不确定 ts_code=603131.SH end_date=20200630 ann_date=20200429 update_flag=0
REASON: 与上年同期相比，公司2020年第一季度归属于母公司的净利润减少了48.04%。减少的原因是由于受新型冠状病毒肺炎疫情影响，全国各地春节假期后均采取了延期复工的措施，公司及境内主要供应商、主要客户的生产经营均受到一定程度的影响，导致公司业务受到一定的不利影响，国内疫情对公司业绩的不利影响主要集中在2020年2月。在中央和各地积极有力的防控措施下，国内疫情得到有效控制，目前各地复工情况良好，国内疫情形势对公司业绩的不利影响正在逐渐消除。随着新型冠状病毒肺炎疫情在全球的蔓延，海外市场受疫情影响面临需求下降的风险，对公司境外销售产生一定的不利影响，具体影响幅度取决于全球爆发疫情的国家是否能够对疫情进行有效的防控。如果全球疫情能够得到有效控制，预期不会对公司后续的经营业绩产生重大不利影响。针对疫情可能产生的不利影响，公司将采取积极有效的应对措施，在保持行业出口第一的市场优势的前提下，继续加大对国内市场的开拓力度，在技术上保持领先优势，同时抓住进口替代的有利时机，充分发挥自身的品牌与区位优势。此外，目前疫情对公司航天业务板块影响较小，公司也将持续发展航天业务，加大对航天及卫星板块的投入，提升相关业务占比。还将积极推进解决公司航天业务场地紧张、产能不足的问题。

### ordinal=00344 type=不确定 ts_code=603136.SH end_date=20200630 ann_date=20200430 update_flag=1
REASON: 受疫情影响，公司2020年第一季度营业收入和归属于上市公司股东的净利润与上年同期相比下滑较大。随着公司景区运营业务的全面恢复，以及营销推广、产品创新等举措的逐步实施，公司旗下产品的游客接待量正在稳步回升，但整体接待规模和销售收入在短期内难以实现重大突破。

### ordinal=00345 type=不确定 ts_code=603169.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 受疫情的影响，公司一季度产品图纸到厂、原材料采购运输、产品发运、工人返岗等均受到不同程度影响，对公司2020年上半年总体产出、营业收入、经营利润等各项经营指标影响较大。

### ordinal=00346 type=不确定 ts_code=603212.SH end_date=20200630 ann_date=20200429 update_flag=1
REASON: 公司经营情况良好，经营模式、主要原材料的采购规模及采购价格、主要产品的生产销售规模及销售价格、主要客户及供应商的构成、税收政策以及其他可能影响投资者判断的重大事项均未发生重大变化。

### ordinal=00347 type=不确定 ts_code=603226.SH end_date=20200630 ann_date=20200428 update_flag=0
REASON: 2020年1月起，新冠肺炎疫情在国内迅速扩张，本次疫情对家居建材全行业造成了较大的负面影响。受此影响，公司2020年第一季度收入及净利润较上年同期相比有较大幅度的下降。目前新冠疫情又在全球范围内爆发，从目前趋势来看，新冠疫情对公司2020年上半年业绩影响存在一定的不确定性。公司将积极开展多渠道销售方式，同时帮助代理商开展线下销售的恢复工作，力争将疫情带来的负面影响降到最低。

### ordinal=00348 type=不确定 ts_code=603226.SH end_date=20200930 ann_date=20200821 update_flag=1
REASON: 2020年新年伊始，一场突如其来的新型冠状病毒肺炎疫情席卷而来，并在国内迅速扩张，后又在全球范围内大规模爆发，本次疫情对家居建材全行业造成了较大的负面影响。受此影响，公司2020年半年度收入及净利润较上年同期相比有较大幅度的下降。新冠疫情对公司2020年第三季度业绩影响仍然存在一定的不确定性。公司将积极应对经济及行业形势变化，锐意改革创新，狠抓研发技术升级及生产工艺优化，提高产品应对正面竞争的能力，积极推进多元化的业务渠道开拓和营销模式变革，继续强化降本增效手段，保障业务持续发展，力争将疫情带来的负面影响降到最低。

### ordinal=00349 type=不确定 ts_code=603277.SH end_date=20200630 ann_date=20200425 update_flag=0
REASON: 新型冠状病毒感染的肺炎疫情于2020年1月在全球爆发以来，对肺炎疫情的防控工作正在全球范围内持续进行。本公司2020年第一季度营业收入同比下降9.7%，归属于上市公司股东的净利润同比下降15.49%，预计此次肺炎疫情及防控措施将对本公司2020年半年度的生产和经营造成一定的暂时性影响，影响程度将取决于疫情防控的进展情况、持续时间以及各地防控政策的实施情况。

### ordinal=00350 type=不确定 ts_code=603318.SH end_date=20200630 ann_date=20200430 update_flag=1
REASON: 本报告期，归属于上市公司股东的净利润为亏损；至下一报告期公司是否能改善业绩情况，尚存在不确定性，提醒广大投资者注意投资风险。

### ordinal=00351 type=不确定 ts_code=603329.SH end_date=20201231 ann_date=20201029 update_flag=1
REASON: 受益于2020年前三季度公司供应链物流业务平稳增长及主要业务品种价格平稳上升，公司盈利持续向好。若2020年第四季度公司业务量及核心贸易业务品种硫磺价格保持平稳。

### ordinal=00352 type=不确定 ts_code=603330.SH end_date=20200630 ann_date=20200428 update_flag=0
REASON: 2019年公司业绩受到产能搬迁合并转移以及EVA光伏封装膜下游客户应收账款坏账计提的影响较大。目前，产能搬迁合并已经完成，相关资产设备拆除已结束，发生的资产报废损失以及搬迁的额外费用已经基本在2019年清理完毕，公司通过加强应收账款管理，现有的应收账款风险已经合理可控，预计2020年在资产减值方面较2019年应有较大改善。昆山天洋产能搬迁合并转移及南通生产基地投入生产运营符合江苏省关于推进化工企业“四个一批”专项行动的精神，公司已在申请当地政府相关补贴，目前政府已经指派第三方评估公司进行评估完毕，正在制定补偿方案，如公司申请补贴成功，预期将取得部分补偿奖励。随着新冠肺炎疫情全球性爆发，引发全球经济衰退、金融危机的风险加大，加剧了大宗商品市场价格动荡，特别是新冠肺炎疫情蔓延对全球供应链、工业生产、终端消费、投资影响日益增加，导致物流不畅、工业企业减产或停产。公司的下游客户涵盖纺织服装、电子电器、消费建材领域，如果疫情持续造成市场需求降低，可能对公司未来财务状况和运营业绩产生不利影响。

### ordinal=00353 type=不确定 ts_code=603331.SH end_date=20200630 ann_date=20200428 update_flag=1
REASON: 2020年新冠病毒在全球范围大流行，公司一季度受疫情影响导致销售收入同比下降16%；随着疫情发展，公司部分出口产品的销售将继续受到境外疫情影响而下降。江西百达投产初期短期内无法达产。

### ordinal=00354 type=不确定 ts_code=603348.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 2020年初以来，新冠肺炎疫情在中国及全球范围传播，全球汽车销量明显下滑。受疫情的影响，公司今年复工复产时间晚于去年同期，若未来新冠肺炎疫情在全球范围内得不到有效控制或持续蔓延，将对全球汽车市场需求造成巨大冲击，公司本年初至下一报告期期末的累计净利润将随着汽车行业需求下降而受影响。

### ordinal=00355 type=不确定 ts_code=603360.SH end_date=20200630 ann_date=20200428 update_flag=1
REASON: 因2020年半年度生产能力较上年同期有所提升，可能出现2020年半年度净利润同比发生重大变动的情况。由于2020年上半年国内外宏观经济环境发生重大变化，公司生产经营的不确定性增加，此处预测不构成公司对投资者的实质承诺，敬请投资者注意投资风险。

### ordinal=00356 type=不确定 ts_code=603377.SH end_date=20200630 ann_date=20200430 update_flag=1
REASON: 受新冠疫情影响，下一报告期的经营业绩存在一定的不确定性，年初至下一报告期末的累计净利润与上年同期相比可能会发生重大变动，敬请投资者关注后续公告，并注意投资风险。

### ordinal=00357 type=不确定 ts_code=603390.SH end_date=20200630 ann_date=20200429 update_flag=0
REASON: 新型冠状病毒肺炎疫情爆发以来，公众对出行和对公共交通的需求受到抑制，公交运营公司延迟公交客车采购计划，客车行业受疫情影响较大，对公司生产和经营造成了一定影响。目前，国外疫情情况仍然较为严重，行业短期复苏情况不够明朗，公司预计年初至下一报告期期末的累计净利润可能为亏损，与上年同期相比可能发生重大变动。

### ordinal=00358 type=不确定 ts_code=603390.SH end_date=20200930 ann_date=20200828 update_flag=0
REASON: 报告期内，受新冠肺炎疫情影响，公众对出行和对公共交通的需求受到抑制，公交运营公司延迟公交客车采购计划，客车行业受疫情影响较大，对公司生产和经营造成了一定影响；随着疫情防控进入常态化阶段及各项促进经济恢复政策的实施，根据方得网等平台统计行业销量数据显示，目前处于恢复阶段，但尚未达到上年同期水平，公司预计至下一报告期期末与上年同期相比可能发生重大变动。

### ordinal=00359 type=不确定 ts_code=603496.SH end_date=20200630 ann_date=20200422 update_flag=1
REASON: 一方面，当前5G建设和新基建的推进，对公司所处行业产生积极影响，相应市场项目机会增加较多；另一方面，国内疫情影响尚未完全解除，公司自身以及上下游的业务活动仍受到一定影响，同时国外疫情仍在发展中，一部分上游芯片和元器件产地存在疫情压力，可能对公司产品的供应交付周期和成本产生影响，从而使公司在运营商及其他市场的项目实施进展存在较大变化的可能性，故难以对业绩作出准确预测。请投资者注意风险。

### ordinal=00360 type=不确定 ts_code=603496.SH end_date=20200930 ann_date=20200828 update_flag=0
REASON: 公司所处行业发展态势良好。一方面，国内疫情影响逐步缓解，市场逐渐回暖，预计公司业绩环比将持续改善；另一方面，由于上半年净利润亏损较多，预计较难完全弥补。

### ordinal=00361 type=不确定 ts_code=603518.SH end_date=20201231 ann_date=20201031 update_flag=1
REASON: 本期末公司聘请江苏华信资产评估有限公司对TEENIEWEENIE业务商誉及无形资产组进行减值测试。根据减值测试结果，公司对TEENIEWEENIE业务商誉及无形资产组共计提减值准备96,718.84万元，该项减值损失计入2020年前三季度损益，导致公司2020年前三季度合并报表归属于上市公司股东的净利润减少94,024.84万元，并对公司2020年度损益造成重要影响。

### ordinal=00362 type=不确定 ts_code=603577.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 受益于市场需求的增长，公司在手订单较多。

### ordinal=00363 type=不确定 ts_code=603602.SH end_date=20200930 ann_date=20200828 update_flag=0
REASON: 因疫情对公司业务开展的影响及公司固定成本费用支出较高。

### ordinal=00364 type=不确定 ts_code=603709.SH end_date=20200630 ann_date=20200428 update_flag=0
REASON: 根据目前经济环境，以及受境外新冠肺炎疫情爆发的影响，预计下一报告期末，公司累计净利润与上年同期相比将发生重大变动。

### ordinal=00365 type=不确定 ts_code=603758.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 根据公司目前的客户订单情况以及公司获得的期货投资收益，公司预计今年年初至三季度期末公司累计净利润与上年同期会发生大幅度变动。

### ordinal=00366 type=不确定 ts_code=603790.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 2020年一季度公司经营受经济环境影响下滑，公司年初至下一报告期期末的净利润也将受到不利影响，影响程度暂无法预测。

### ordinal=00367 type=不确定 ts_code=603790.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 2020年半年度公司经营受经济环境影响下滑，公司下一报告期期末的净利润也将受到不利影响，影响程度暂无法预测。

### ordinal=00368 type=不确定 ts_code=603810.SH end_date=20200930 ann_date=20200817 update_flag=0
REASON: 2019年4月18日，由于公司所处园区唯一供热供应商盐城市凌云海热电有限公司停止对外供热，导致公司原药车间停产。2019年10月25日，公司原药车间正式复产，复产至今公司的生产经营情况一切正常。在此情况下，年初至下一报告期期末的累计净利润对比上年同期有着大幅度变动的可能性。

### ordinal=00369 type=不确定 ts_code=603838.SH end_date=20200630 ann_date=20200429 update_flag=0
REASON: 1.受新型冠状病毒肺炎疫情影响，公司出口销售产品新增订单减少，小部分出口销售产品订单出现客户要求延迟发货、取消订单等情况，公司产品出口销售收入下降；2.新增“四通大厦”、“中国瓷都（潮州）陶瓷产品研发设计创意公共服务平台”项目装修工程的固定资产折旧费、摊销费；3.新增公司全资子公司广东东唯新材料有限公司为实施“年产800万㎡特种高性能陶瓷板材”项目购置的土地使用权摊销、向江西唯美陶瓷有限公司借款19,600万元的利息支出。

### ordinal=00370 type=不确定 ts_code=603838.SH end_date=20200930 ann_date=20200820 update_flag=1
REASON: 1.受新型冠状病毒肺炎疫情影响，公司出口销售产品新增订单减少，小部分出口销售产品订单出现客户要求延迟发货、取消订单等情况，公司产品出口销售收入下降；2.新增“四通大厦”、“中国瓷都（潮州）陶瓷产品研发设计创意公共服务平台”项目装修工程的固定资产折旧费、摊销费；3.新增公司全资子公司广东东唯新材料有限公司为实施“年产800万㎡特种高性能陶瓷板材”项目购置的土地使用权摊销、向江西唯美陶瓷有限公司借款20,200万元的利息支出。敬请广大投资者注意投资风险。

### ordinal=00371 type=不确定 ts_code=603861.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 报告期内，受国内外相关情况影响，公司短期业绩与同期相比产生较大波动。尽管公司积极采取措施，全力保障复工复产，但由于上下游企业复工推迟、原材料供应延期、货运物流受阻、产品交付日期推后、货款回收手续的延办等客观原因的影响，导致营业收入出现了较大幅度的下滑，而公司贷款利息、员工薪酬及资产折旧等固定费用仍需支出与核算。同时，公司因执行股权激励计划增加了成本费用、发行可转债增加了财务费用，导致归属于上市公司股东的净利润减少，出现亏损情况。目前，公司认真贯彻中央及地方政府的防控部署要求，在高度重视员工健康的前提下，有序复工复产，强化内生力，全员坚持达成年度目标不动摇。截止至本报告期末，公司已中标待交货的合同金额为99.77亿元，在手订单十分充足。随着国内外情况的有效控制及上下游企业的全面复工复产，公司将保持与上下游企业的密切沟通与高度协同，力争将延迟的工期有序追赶回来，尽快消除对公司经营业绩造成的不利影响因素。同时，伴随着公司的数字化转型升级，具有行业领先水平的绿色智能数字化工厂也已投产运营，生产效率将得到很大提升，从而达到缩短生产周期、降低运营成本、提升经营效益的目标。公司也将紧抓国家投资“新基建”的发展机遇，加大在轨道交通、电网行业、5G基建领域的市场开拓力度，争取获得更多项目订单。

### ordinal=00372 type=不确定 ts_code=603922.SH end_date=20200930 ann_date=20200828 update_flag=0
REASON: 2020下半年度如整车市场持续低迷，配套车型产销量无明显拉升。

### ordinal=00373 type=不确定 ts_code=603922.SH end_date=20201231 ann_date=20201031 update_flag=1
REASON: 受宏观经济环境、消费环境等因素影响，国内汽车市场有回暖趋势，公司主要配套车型销量有回升。

### ordinal=00374 type=不确定 ts_code=603988.SH end_date=20200930 ann_date=20200725 update_flag=1
REASON: 公司股权投资的公允价值变动影响与去年同期相比可能发生大幅变动。

### ordinal=00375 type=不确定 ts_code=603997.SH end_date=20200930 ann_date=20200814 update_flag=1
REASON: 因受新冠肺炎疫情的影响，客户需求减少。

### ordinal=00376 type=不确定 ts_code=603999.SH end_date=20200630 ann_date=20200425 update_flag=0
REASON: 因本年受新冠肺炎疫情影响，主要业务板块发行收入受到一定冲击，可能对下一报告期期末的累计净利润产生一定影响，与上年同期相比是否发生重大变动具有不确定性。

### ordinal=00377 type=不确定 ts_code=603999.SH end_date=20200930 ann_date=20200820 update_flag=1
REASON: 2020年上半年，受新冠肺炎疫情影响，传统出版行业各环节受到不同程度冲击，但新媒体业务继续保持快速发展势头。公司抢抓机遇、锐意进取，最大限度减少疫情影响，大力发展新媒体和多元化业务，努力推动公司健康持续发展。

### ordinal=00378 type=不确定 ts_code=603999.SH end_date=20201231 ann_date=20201028 update_flag=1
REASON: 因本年受新冠肺炎疫情影响，主要业务板块发行收入受到一定冲击，加之生产成本变动，可能对下一报告期期末的累计净利润产生一定影响。

### ordinal=00379 type=不确定 ts_code=605088.SH end_date=20200930 ann_date=20200814 update_flag=1
REASON: 公司所处行业处于正常发展状态，公司业务经营情况良好，经营模式未发生重大不利变化，公司在税收政策等其他可能影响投资者判断的重大事项方面未发生重大变化。公司整体经营状况的变动情况与行业变化情况基本保持一致。

### ordinal=00380 type=不确定 ts_code=605118.SH end_date=20200930 ann_date=20200729 update_flag=1
REASON: 公司整体经营状况的变动情况与行业变化情况基本保持一致。

### ordinal=00381 type=不确定 ts_code=688007.SH end_date=20200930 ann_date=20200827 update_flag=1
REASON: 公司影院光源服务所处的电影行业，上半年由于疫情的影响暂停营业，导致公司影院服务业务停摆。同时受宏观环境影响，消费需求萎缩，公司其他业务也受到一定程度的影响。公司所投资的GDC公司属于影院放映设备行业，同样受到影院停业影响，可能导致业绩无法达到预期，公司对外投资风险增加。

### ordinal=00382 type=不确定 ts_code=688030.SH end_date=20200930 ann_date=20200827 update_flag=1
REASON: 公司收入具有季节性，基于客户市场需求因素的影响，公司产品和服务的销售收入集中在下半年尤其是第四季度实现，而研发投入、人员工资及其他费用的支出则较为均匀，引致净利润在全年不均衡的分布，同时2020年上半年受疫情影响，公司净利润同比亏损扩大。

### ordinal=00383 type=不确定 ts_code=688033.SH end_date=20200930 ann_date=20200828 update_flag=0
REASON: 受疫情影响，本期已实现的净利润同比下降75.16%，二季度国内疫情虽然得到控制，但列车的开行量仍未恢复到正常水平，预计公司业务将会受到一定程度的影响。

### ordinal=00384 type=不确定 ts_code=688058.SH end_date=20200630 ann_date=20200416 update_flag=0
REASON: 由于疫情隔离、复工复产能达到正常状态的时效影响，公司虽尽力采取多项减亏增盈的措施，公司预计在下一个报告期期末可能为亏损或者与上年同期相比发生大幅度变动。

### ordinal=00385 type=不确定 ts_code=688058.SH end_date=20200930 ann_date=20200824 update_flag=1
REASON: 由于新冠肺炎疫情影响，公司虽然努力拓展市场的同时尽力采取多项减亏增盈的措施，但是预计在下一报告期期末的累计净利润可能为亏损或者与上年同期相比发生大幅度变动。

### ordinal=00386 type=不确定 ts_code=688081.SH end_date=20200930 ann_date=20200820 update_flag=0
REASON: 报告期内，公司实现营业收入3,575.29万元，同比下降27.12%，营业利润-334.91万元，归属于上市公司股东的净利润-488.32万元，归属于上市公司股东的扣除非经常性损益的净利润-717.60万元，未能实现盈利。2020年上半年公司经营业绩下滑主要原因系公司所处武汉市受疫情影响较为严重，公司上半年业务开拓及项目实施均受到不同程度影响。如未来疫情影响持续，公司经营业绩可能受到不利影响。以上为基于当前形势下做出的判断，存在不确定性，敬请广大投资者注意投资风险，具体请以届时发布的定期报告为主。

### ordinal=00387 type=不确定 ts_code=688118.SH end_date=20200630 ann_date=20200423 update_flag=0
REASON: 公司收入存在显著的季节性波动，前三季度通常存在亏损的情况，不宜以单季度或半年度数据推测公司全年经营业绩情况。另外，由于受新冠肺炎疫情影响，导致公司部分客户项目延迟复工、延迟招投标、缩减相关预算等情形，从而对公司的生产经营造成一定影响。公司预计存在年初至下一报告期期末的累计净利润可能为亏损或者与上年同期相比发生重大变动的风险。公司积极采取降本增效的措施，尽量降低新冠肺炎疫情对公司经营产生的不利影响。

### ordinal=00388 type=不确定 ts_code=688118.SH end_date=20200930 ann_date=20200826 update_flag=1
REASON: 公司主要客户为金融、政务、电信、能源等行业大中型企事业单位，基于预算管理制度的特点，公司主要客户通常在每年年底编制下一年IT预算，次年上半年启动项目，年中采购、年末验收和付款。公司主营业务收入和经营活动现金流受客户预算制度和预算执行的影响呈现季节性波动，三季度通常存在亏损的情况。

### ordinal=00389 type=不确定 ts_code=688126.SH end_date=20200630 ann_date=20200430 update_flag=1
REASON: 因为公司300mm半导体硅片业务仍处于产能爬坡阶段，固定成本持续增高，影响毛利所致。

### ordinal=00390 type=不确定 ts_code=688158.SH end_date=20200630 ann_date=20200428 update_flag=0
REASON: 为了进一步拓展市场，公司第二季度继续加大带宽、租赁机柜、服务器投入和市场投入，会增加相关成本及费用，而收入可能比成本及费用投入滞后实现，公司预计年初至下一报告期期末的累计净利润可能为亏损，或者与上年同期相比发生大幅度变动。

### ordinal=00391 type=不确定 ts_code=688158.SH end_date=20200930 ann_date=20200730 update_flag=1
REASON: 1、下半年公司产品的价格预计稳中有降，短期内毛利率可能难有明显改善；2、下半年公司将继续加大研发和市场营销投入，致力于为客户提供高性能产品，以提高用户的产品体验。同时，随着募投项目的开展，带宽、租赁机柜、服务器投入将继续增加，募投项目的效益是逐期提升，短期内可能无法产生效益；3、下半年开始随着股权激励权益的授予，股份支付确认，对当期净利润将产生影响。

### ordinal=00392 type=不确定 ts_code=688159.SH end_date=20200930 ann_date=20200820 update_flag=1
REASON: 2020年上半年，受“新冠疫情”及全球经济形势变动影响，公司海外收入同比下滑，公司根据发展规划加大了对研发和销售的投入，成功开拓多个物联网细分领域应用市场，但也导致了销售费用和研发费用同比增加，上述因素使得公司半年度净利润为负，下一报告期的累计净利润亦存在不确定性。

### ordinal=00393 type=不确定 ts_code=688199.SH end_date=20200630 ann_date=20200428 update_flag=0
REASON: 受新型冠状病毒肺炎疫情的影响，在2020年2月和3月上旬工厂大都处于停产状态，但公司现阶段生产经营已逐步恢复。公司生产制造、市场销售等工作晚于预定计划，预计本次疫情会对公司国内外业务产生不利影响。如果疫情继续蔓延，未来可能会造成下游需求降低等不利因素。尤其是国外疫情持续严重，公司出口业务将会受到较大影响。同时，随着国内生产厂家陆续恢复生产，但下游需求量减少，产品会出现供过于求，市场竞争会更加激烈，造成产品价格进一步下降。目前公司已经积极采取一切可能措施，最大限度降低疫情对公司产生的不良影响。

### ordinal=00394 type=不确定 ts_code=688199.SH end_date=20200930 ann_date=20200829 update_flag=0
