# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1

### ordinal=02722 type=扭亏 ts_code=300465.SZ end_date=20210331 ann_date=20210408 update_flag=1
REASON: 2021年第一季度，公司预计实现的扣除非经常性损益后的净利润，同比2020年第一季度实现的-513.25万元，不仅扭亏为盈，且大幅增长，相比于2019年同期实现的480.31万元，预计提升超过200%。2021年第一季度业绩增长，主要得益于金融科技业务的快速发展。自2020年疫情缓解后，金融科技行业复苏回暖，特别是来自大中型银行等金融机构的需求持续饱满。2021年第一季度，来自金融科技业务的订单继续维持快速增长的态势，从而整体带动了公司收入和净利润的同步提升。报告期内，非经常性损益对净利润的影响金额约为20万元。

### ordinal=02723 type=扭亏 ts_code=300466.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 1、本报告期与去年同期相比实现扭亏为盈，主要因为报告期内公司计提资产减值较去年同期大幅下降。2、本报告期公司充分利用在传统行业的优势，各子公司间发挥业务协同，整体实现盈利。3、公司预计2020年度非经常性损益对净利润的影响金额约为2000万元至2200万元。

### ordinal=02724 type=扭亏 ts_code=300467.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 报告期内,公司业绩与上年同期相比实现扭亏为盈,业绩变动受各方面因素综合影响:1,报告期内,PC端加速业务基本保持稳定发展,移动端加速业务继续保持较快增长,海外移动广告展示业务同比下降,移动互联网服务等新业务尚处于前期发展阶段.2,报告期内,根据《企业会计准则第8号-资产减值》的相关规定,公司及公司评估机构,审计机构对公司子公司,联营,合营企业及其他参股公司权益类工具投资,商誉资产组等进行了全面清查和实施资产减值测试.其中:因并购成都狮之吼科技有限公司形成的商誉及无形资产初步预计2020年不计提资产减值损失;对联营,合营企业及其他参股公司的长期股权投资预计2020年度计提的资产减值损失较上年大幅减少.计提资产减值损失的最终金额将由公司评估机构及审计机构进行评估和审计后确定,敬请广大投资者谨慎决策,注意投资风险.基于以上因素初步测算,公司预计2020年业绩将实现扭亏为盈.

### ordinal=02725 type=扭亏 ts_code=300471.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 1、上年同期公司销售项目的实施进度受国内新冠肺炎疫情的影响较为缓慢，导致销售收入和毛利额较低。本报告期内，公司积极把握国内疫情好转、整体经济运行稳中向好的有利局面，在巩固公司传统业务的同时，积极投入资源支持新业务，抓销售、促生产、保质量，报告期内公司销售收入和毛利额规模较上期有了明显增长。2、报告期内，预计非经常性损益对归属于上市公司股东的净利润的影响金额约为人民币500万元。

### ordinal=02726 type=扭亏 ts_code=300478.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 1、本报告期较上年同期利润扭亏为盈，主要系公司收到高长虹以第三方名义打入的款项用于归还资金占用本金冲减信用减值损失所致.2、2021年半年度预计公司的非经常性损益约为4362万元。

### ordinal=02727 type=扭亏 ts_code=300478.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1、本报告期归属于上市公司股东的净利润为盈利的原因系公司收回部分其他应收款，相应的预计负债减少。2、报告期内非经常性损益对净利润的影响金额预计为6259万元。

### ordinal=02728 type=扭亏 ts_code=300489.SZ end_date=20201231 ann_date=20210129 update_flag=1
REASON: 董事会关于报告期内业绩发生变动的原因说明如下:1.公司实现高端铝合金材料,红外光学及激光器件双主业经营,公司整体盈利能力提升.2.随着公司产品结构进一步优化,高端铝合金产品的获利能力得到进一步的提升,产品毛利率有所增长.3.预计本报告期非经常性损益对归属于上市公司股东的净利润影响金额约1,500万元.

### ordinal=02729 type=扭亏 ts_code=300492.SZ end_date=20210630 ann_date=20210428 update_flag=1
REASON: 公司积极拓展客户，加强项目与内部管理管控，控制成本，提高团队效率所致。

### ordinal=02730 type=扭亏 ts_code=300503.SZ end_date=20201231 ann_date=20210119 update_flag=0
REASON: 1、2020年度，公司经营情况良好，其中：①公司原有数控机床主轴、转台等业务较上年同期实现较大增长；②公司新开发的超声波焊接系统等口罩机核心部件给公司带来了较大的业务增量；③子公司瑞士Infranor集团于2020年1月起纳入公司合并报表范围，公司销售收入和净利润相应增加。2、期间费用方面，因瑞士Infranor集团纳入公司合并报表，导致公司管理费用、销售费用、研发费用较上年大幅增加。同时，报告期公司以银行借款、融资租赁等方式筹集的有息负债金额较大，导致财务费用较上年增加。3、根据《企业会计准则》的相关规定，经公司及下属子公司对有关存货、应收账款等进行全面清查和实施资产减值测试，2020年度计提的资产减值损失和信用减值损失较上年大幅减少，计提资产减值损失的最终金额将由公司聘请的具备证券期货从业资格的评估机构及审计机构进行评估和审计后确定，敬请广大投资者谨慎决策，注意投资风险。以上情况综合导致本报告期公司归属于上市公司股东的净利润较上年大幅上涨，并扭亏为盈。4、本报告期，公司预计非经常性损益对归属于上市公司股东的净利润影响金额约为2,100万元至2,700万元，上年同期为2,138.07万元。

### ordinal=02731 type=扭亏 ts_code=300510.SZ end_date=20201231 ann_date=20210125 update_flag=0
REASON: (一)报告期内处置子公司,形成投资收益合计14,344.20万元.其中,处置子公司辽源鸿图锂电隔膜科技股份有限公司(以下简称“辽源鸿图”)85%的股权,剩余15%的股权按公允价值计量,合计形成投资收益10,634.05万元;处置子公司湖州金冠鸿图隔膜科技有限公司(以下简称“湖州金冠”)85%的股权,剩余15%的股权按公允价值计量,与原股权投资相关的权益变动在丧失控制权时转入当期损益,合计形成投资收益3,710.15万元.该项收益属于非经常性损益.(二)前项所述投资收益计入非经常性损益的同时,按《企业会计准则第33号-合并财务报表》要求,本报告期已处置子公司的损益纳入合并利润表,其中辽源鸿图本报告期亏损10,262.92万元,湖州金冠本报告期亏损17.86万元.根据公司与张汉鸿,共青城百富源鸿图投资管理合伙企业(有限合伙),李小明(三者合称“补偿义务人”)签订的《业绩承诺及补偿协议》的相关约定,补偿义务人同意并承诺辽源鸿图2020年度扣除非经常性损益后归属于母公司股东的税后净利润不低于22,000万元.鉴于辽源鸿图2020年度财务报表审计工作正在进行,根据当前情况预计无法完成补偿义务人承诺的净利润,目前公司正在与补偿义务人积极协商业绩补偿相关事宜,本次业绩预告中未考虑该事项对2020年度财务报表的影响.后续对上述事项形成结论性意见后公司会及时披露相关内容.

### ordinal=02732 type=扭亏 ts_code=300527.SZ end_date=20210630 ann_date=20210722 update_flag=1
REASON: 1.随着国内新冠疫情得到有效控制，报告期内，公司按照年度经营计划有序推进各项工作，积极进行市场拓展和营销推广，整体营业收入及净利润较上年同期均有较大增长，归属于上市公司股东的净利润实现扭亏为盈。2.公司预计报告期内非经常性损益对净利润的影响金额约为806.31万元，主要为政府补贴。

### ordinal=02733 type=扭亏 ts_code=300534.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、报告期内，公司强化营销队伍建设和业务整合，积极开拓市场，精耕细作，药品销售收入同比增长24%左右；上年同期公司全面落实甘肃省委省政府“六保”政策精神和《甘肃省政府国资委关于落实减免中小微企业房租政策的通知》要求，支持园区租赁小微企业复工复产，减免四家租赁单位疫情期间三个月房屋租金，本报告期内无租金减免事项，房屋租赁收入增长；政府补助较上年同期增加影响其他收益增长；报告期内收到王青川支付兰州三元药业有限责任公司2020年度业绩承诺补偿款项442.51万元，影响营业外收入增长；上述因素综合影响归属于上市公司股东的净利润增长。2、报告期内，非经常性损益对净利润的影响金额预计为585元。

### ordinal=02734 type=扭亏 ts_code=300535.SZ end_date=20210331 ann_date=20210419 update_flag=1
REASON: 本报告期归属于上市公司股东的净利润与上年同期相比扭亏为盈,主要原因系:1,去年同期受新冠疫情影响导致客户订单不足;2,本报告期公司积极调整业务布局,加大客户开拓力度,实现营业收入1.23亿元,预计较去年同期增长140%;3,上述业绩变动原因不属于非经常性损益影响.

### ordinal=02735 type=扭亏 ts_code=300565.SZ end_date=20201231 ann_date=20210118 update_flag=0
REASON: 报告期内,深圳市科信通信技术股份有限公司(以下简称“公司”)归属于上市公司股东的净利润实现扭亏为盈,扣除非经常性损益后公司的净利润为亏损状态.业绩变动影响主要因素如下:1,在全球新冠疫情的不利环境下,公司积极把握国内5G新基建的历史机遇及国际客户资源优势,拓展国内外市场,报告期内,公司国内国际订单持续增加,营业收入较上年同期实现100%的增长;受益于公司产品价值的提升和客户认可度的提高,公司盈利能力逐步改善.2,为提高核心竞争力,夯实市场和研发基础,提升企业综合实力,公司持续进行研发投入和市场投入,同时为增加产能,公司新建惠州产业园项目,导致本报告期费用有所增加.3,受欧洲新冠疫情影响,公司海外子公司项目的拓展及实施均有所延后,导致该子公司业绩未达预期,从而对本报告期业绩造成了一定的影响.4,预计非经常性损益对公司净利润的影响金额约为1,660.00万元,主要为收到政府补助.

### ordinal=02736 type=扭亏 ts_code=300565.SZ end_date=20210331 ann_date=20210412 update_flag=1
REASON: 报告期内,深圳市科信通信技术股份有限公司(以下简称“公司”)归属于上市公司股东的净利润及扣除非经常性损益后的净利润实现扭亏为盈.业绩大幅增长的主要因素如下:1,随着公司战略定位的积极推进,公司把握国内新基建的建设机遇和国际大客户资源优势,持续在细分领域进行研发投入及技术创新,新产品获得了国内外客户的认可.随着公司与现有客户的深度合作,公司业务订单量较去年同期呈现较大幅度增长.2,预计非经常性损益对公司净利润的影响金额约为-9万元.

### ordinal=02737 type=扭亏 ts_code=300579.SZ end_date=20210630 ann_date=20210716 update_flag=1
REASON: 报告期内，公司坚持聚焦主营业务，不断加大市场拓展和产品研发力度，业务规模保持较快增长，预计实现营业收入2.9亿元至3.1亿元，较上年同期增长45%至55%；报告期内归属于上市公司股东的净利润扭亏为盈。本报告期，预计非经常性损益对净利润的影响金额为500万元左右，上年同期非经常性损益对净利润的影响金额为434.60万元。

### ordinal=02738 type=扭亏 ts_code=300583.SZ end_date=20210630 ann_date=20210705 update_flag=1
REASON: 1,报告期内,公司严格落实既定战略,推进产业升级的同时紧盯年度目标,加大重点产品的研发投入和工艺改进,提升了高端中间体销售占比,重点产品的核心竞争优势进一步巩固,公司整体毛利率水平提升,促进了当期业绩增长.2,公司紧抓国内经济持续向好和行业需求增长的市场机遇,公司整体产品销量较上年同期有明显增长,整体产能利用率不断提升,产品成本优势进一步突显,盈利能力不断增强.3,本报告期,得益于公司管理的不断精细化,产业链整合优势有所体现,从而加强了公司整体盈利能力.4,2021年半年度非经常性损益预计约为1,274.44万元.

### ordinal=02739 type=扭亏 ts_code=300588.SZ end_date=20210331 ann_date=20210409 update_flag=1
REASON: 1,因2021年第一季度客户回款理想,按账龄计提的信用减值损失减少.2,公司转让杭州熙菱信息技术有限公司部分股权,产生投资收益.3,2021年一季度预计非经常性损益对公司净利润的影响金额约为1,840.00万元.

### ordinal=02740 type=扭亏 ts_code=300619.SZ end_date=20210630 ann_date=20210426 update_flag=1
REASON: 根据2021年在手订单以及实际订单交货情况的预测，预计2021年半年度对比上年同期实现扭亏为盈。

### ordinal=02741 type=扭亏 ts_code=300629.SZ end_date=20201231 ann_date=20210114 update_flag=0
REASON: 1)广东宽普科技有限公司(以下简称“宽普科技”)业绩贡献增加.2019年9月公司成功收购宽普科技100%股权,宽普科技从2019年9月纳入公司合并报表范围.受2020年军品市场景气度上升的影响,宽普科技的业绩表现良好,为公司带来了优于预期的营业收入和净利润贡献.(2)低效资产及业务处置为公司带来资产处置收益.2020年,公司为提高资源利用效益,将闲置资产及盈利前景不明确的超硬材料制品业务进行了处置,从而为公司带来了较大规模的资产处置收益.

### ordinal=02742 type=扭亏 ts_code=300635.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 1,报告期内,随着国内疫情得到有效防控,公司生产经营情况已逐步恢复正常,各主营业务保持平稳发展,公司2021年第一季度经营业绩较去年同期实现了扭亏为盈,预计盈利800万元至900万元.2,报告期内,非经常性损益对净利润影响的金额约为25万元.

### ordinal=02743 type=扭亏 ts_code=300635.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 1、报告期内，随着国内疫情得到有效防控，公司生产经营情况已逐步恢复正常，各主营业务保持平稳发展，公司2021年半年度经营业绩较去年同期实现了扭亏为盈，预计盈利2250万元至2925万元。2、报告期内，非经常性损益对净利润影响的金额约为92万元。

### ordinal=02744 type=扭亏 ts_code=300642.SZ end_date=20210331 ann_date=20210407 update_flag=1
REASON: 随着国内新型冠状病毒肺炎疫情的好转，以及公司营销改革的完成，公司收入呈献较大程度的增长。2021年第一季度非经常性损益对净利润的影响金额预计为186.14万元左右，去年同期为756.52万元。2021年第一季度因2017年股权激励及2020年股权激励实施摊销的股份支付额预计为212.35万元，去年同期为67.52万元。

### ordinal=02745 type=扭亏 ts_code=300642.SZ end_date=20210630 ann_date=20210424 update_flag=1
REASON: 随着公司业务的恢复、营销改革以及股权激励作用的显现，公司在2021年上半年度累计净利润与上年同期相比将扭亏为赢。

### ordinal=02746 type=扭亏 ts_code=300642.SZ end_date=20210630 ann_date=20210803 update_flag=1
REASON: 报告期内,新冠疫情影响与去年同期相比明显好转,公司工作已全面恢复.同时围绕年初制定的经营计划有序开展各改革逐见成效,公司实现营业收入与上年同期相比增长150%-160%.另外,为进一步建立,健全长效激励机制,有效地将股东,公司及核心团队的利益结合在一起,公司实施了2020年股票期权和限制性股票激励计划,报告期内计提股权激励费用约452.35万元,对报告期净利润产生一定影响.

### ordinal=02747 type=扭亏 ts_code=300650.SZ end_date=20210331 ann_date=20210416 update_flag=1
REASON: 1,公司2021年一季度业绩较上年同期扭亏为盈,主要系去年突发新冠肺炎疫情,公司生产经营受到一定影响.今年生产,市场秩序恢复,业绩回归正常.2,从2020年第四季度开始,博思达资产组纳入上市公司合并范围,博思达资产组业绩持续向好,从而推动上市公司业绩增长.3,报告期内,预计非经常性损益对净利润的影响金额为100万元左右.

### ordinal=02748 type=扭亏 ts_code=300659.SZ end_date=20210630 ann_date=20210709 update_flag=1
REASON: 1,报告期内,公司坚持既定发展战略,紧抓行业发展机遇,持续加大研发投入,不断完善销售渠道,各项业务继续保持良好发展态势,安全产品线进一步拓展和完善,自主研发产品的收入占比进一步提高,报告期内实现营业收入约3.64亿元,同比增长约107%.在主机与网络安全产品,检查检测产品快速增长的基础上,数据安全产品高速增长,进一步驱动了公司业绩成长.2,因实施2020年股票期权与限制性股票激励计划和2021年限制性股票激励计划,本报告期摊销股份支付费用2,980万元.3,报告期内,非经常损益对公司净利润影响额约为1,480万元.

### ordinal=02749 type=扭亏 ts_code=300681.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 1,2019年少量交付的新能源汽车动力总成产品,电源集成产品在2020年得到了公司新老客户的认可,使之在更多车型上配套使用,出现放量,营业收入有较大增长.2,专用车的环保压力和电动化的经济性,促进了我国电动专用车市场的发展.随着技术的进一步成熟,公司加大了电机,电机控制器等零部件在专用车市场的开拓.报告期内,公司产品在专用车领域的营业收入有较快增长.3,公司强化了新产品的供应链管理,精益生产管理和全面质量管理,公司的产能,品质,毛利率三项重要指标都有相应提升.

### ordinal=02750 type=扭亏 ts_code=300681.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1、上年同期，国内新冠疫情导致新能源汽车产业整个生产和供应体系停顿。随着国内疫情得到有效防控，新能源汽车销量持续上涨，带动了整个新能源汽车零部件产业的发展。2、报告期内，公司新能源汽车动力总成产品、电源总成产品销量提升，营业收入和毛利率均同比有较大增长；同时，公司为五菱宏光MINIEV配套的电机控制器、电源总成出现放量增长。3、公司加大了在电动专用车市场的开拓，电机控制器等零部件营业收入有较大增长。4、预计非经常性损益对本报告期净利润的影响金额约为880万元。5、报告期内，公司2020年推出的“2020年股票期权激励计划”产生的股份支付费用567.84万元将计入本报告期损益。

### ordinal=02751 type=扭亏 ts_code=300681.SZ end_date=20210630 ann_date=20210708 update_flag=1
REASON: (一)预计非经常性损益对本报告期净利润的影响金额约为1,430万元,非经常性损益对2020年上半年净利润的影响金额为832.77万元.(二)上年同期,新冠疫情导致新能源汽车产业的生产和供应滞后.随着国内疫情得到有效控制,在国家大力发展新能源汽车产业的政策引导下,新能源汽车需求持续上涨,增速显著.2021年1-5月,我国新能源汽车产销量分别达到96.7万辆和95.0万辆,同比均增长2.2倍,成为支撑乘用车与零部件企业需求及业绩增长的核心动力.同时,公司长期以来在研发,供应链,生产及销售等方面的有效管理,也促使报告期内公司在新能源乘用车及电动专用车领域的电机控制器,动力总成和电源总成等产品的产销量大幅增长.(三)公司实施的“2020年股票期权激励计划”所产生的股份支付费用中,1,106.89万元计入本报告期损益.以上因素致公司本报告期较上年同期扭亏为盈.

### ordinal=02752 type=扭亏 ts_code=300700.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 公司产品主要应用于光伏行业,蓝宝石切割,磁性材料等硬脆材料领域的切割应用.1,本年度金刚线在光伏行业的应用持续向“细线化,大尺寸”方向发展,为应对市场变化,公司对原有部分生产设备加大了技术升级改造投入,对产能及成本均带来一定负面影响.2,公司全资子公司株洲岱勒公司因市场技术要求变化导致项目进度放缓,产能释放未达预期,仍处于持续亏损局面.3,本年度LED行业以及电子穿戴产品需求持续增长,带动了金刚线在蓝宝石应用领域需求的增加,公司蓝宝石线产品产销量有较大幅度的增长,使公司在该领域继续保持领先地位.4,公司可转换债券财务成本摊销较高,对本年度业绩带来较大影响.由于上述各种因素的影响,整体利润虽然出现扭亏为盈,但经营性盈利仍然出现亏损.针对当前经营业绩不佳的局面,公司已在积极采取措施应对,重点通过加强成本控制,生产效率提升来提高产品的盈利能力,同时,抓住光伏行业未来持续高速发展的契机,加速募投项目产能的释放,以提升公司总体经营业绩.

### ordinal=02753 type=扭亏 ts_code=300713.SZ end_date=20201231 ann_date=20210129 update_flag=1
REASON: 1,报告期内,受全球新冠肺炎疫情的影响,公司上下游一度受到影响,但公司积极化解疫情影响,生产,销售在二季度末基本得以恢复,公司全年主营业务销售收入较上一年基本持平.公司加强内控管理工作,严控费用支出,在特殊时期积极做好公司治理,现金流管理及风险控制等相关工作.2,报告期内,预计非经常性损益对净利润的影响金额约为2,717万元,其中,公司于2020年底完成了长沙广义变流技术有限公司71%股权的交割,此项交易确认了部分非经常性收益约2,414万元.3,公司仍然坚持深耕电力电子行业,积极把握市场新机会,对直流操作电源,直流快速充电电源,直流照明的相关应用技术和应用场景进行持续优化.

### ordinal=02754 type=扭亏 ts_code=300713.SZ end_date=20201231 ann_date=20210423 update_flag=0
REASON: 随着会计师事务所对公司的财务数据的审计，基于审慎性原则，对公司的部分业务活动的会计处理与公司前期预告时产生偏差，经过与会计师事务所深入沟通后，修正如下：1、应收账款减值准备的增加自前次2020年年度业绩预告披露后，公司进一步对应收账款的可收回性进行了核查，判断604.27万元应收账款可收回性存在重大不确定性，现根据谨慎性原则,按100%比例单项计提坏账，补提坏账准备543.84万元，导致当期利润减少462.26万元。

### ordinal=02755 type=扭亏 ts_code=300716.SZ end_date=20210630 ann_date=20210428 update_flag=1
REASON: 2020年上半年，受疫情、贸易摩擦等因素影响，公司发生大幅亏损。从目前情况看，预计2021年上半年公司将扭亏为盈。原因：1、受疫情影响逐步消除，公司业务逐步恢复，订单较去年同期大幅回升。2、2020年因疫情原因出口受限，公司大力开拓国内市场，加大研发力度；国内业务成效在2021年开始显现，公司与斐乐、卡帕（KAPPA）、江博士、蓝思等知名客户达成战略合作，业绩增长。3、2019年公司新设子公司经过近两年的运营整合，开始逐步走向正轨，业务逐步规模化，订单业务大幅增加。4、公司更加聚焦主营产业：低碳环保高分子新材料及其产品，逐步缩减供应链业务，产品附加值提升。

### ordinal=02756 type=扭亏 ts_code=300721.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 去年第一季度,公司受疫情影响较大,复工复产延迟,国内市场需求疲软,致使公司销售收入,销售量双双下降而造成一季度经营亏损.2021年第一季度,江阴工厂安全生产许可证于2021年1月底完成换证后保持正常生产,并随着吉林怡达新增产能的逐步增加,公司整体生产经营情况稳定,产能利用率有所提升.同时公司主要化工原材料价格保持高位运行,公司产品价格也相应调整,公司销售收入,销售量比去年同期有较大幅度的提升,使得2021年第一季度实现了扭亏为盈.根据新收入准则的要求,公司已收取的技术许可费用尚不满足收入确认条件,本报告期尚未确认收入,该事项未对公司一季度业绩产生影响.报告期内,公司非经常性损益对净利润的影响预计约为69万元.

### ordinal=02757 type=扭亏 ts_code=300721.SZ end_date=20210630 ann_date=20210713 update_flag=1
REASON: 公司去年同期受疫情影响较大造成半年度业绩亏损。2021年半年度，受国内疫情得到控制、国内化工行业景气度较高等因素影响，公司醇醚及醇醚酯系列产品价格处于高位，公司销售收入有较大幅度的提升，使得2021年半年度业绩增长较大。根据新收入准则的要求，公司已收取的技术许可费用尚不满足收入确认条件，本报告期尚未确认收入，该事项未对公司半年度业绩产生影响。报告期内，公司非经常性损益对净利润的影响预计约为101万元。

### ordinal=02758 type=扭亏 ts_code=300721.SZ end_date=20210930 ann_date=20211011 update_flag=1
REASON: 2021年前三季度，受国内疫情得到控制、国内化工行业景气度较高等因素影响，公司醇醚及醇醚酯系列产品价格处于高位，公司销售收入比去年同期有较大幅度的提升，使得2021年前三季度业绩增长较大。根据新收入准则的要求，公司已收取的技术许可费用尚不满足收入确认条件，本报告期尚未确认收入，该事项未对公司前三季度业绩产生影响。报告期内，公司非经常性损益对净利润的影响预计约为115万元。

### ordinal=02759 type=扭亏 ts_code=300733.SZ end_date=20210331 ann_date=20210305 update_flag=1
REASON: 1、公司军工及航空结构件生产线于2020年第四季度建成投产，军工及航空业务产能释放；2、受新冠状病毒肺炎疫情以及部分客户复工复产较晚的影响，2020年同期公司销售收入下降幅度较大，本报告期未受该因素影响且汽车行业景气度回升，销售收入同比大幅增长。

### ordinal=02760 type=扭亏 ts_code=300736.SZ end_date=20210331 ann_date=20210412 update_flag=1
REASON: 本报告期内，公司部分门店仍然受到新冠疫情和春节长假的影响，归属于上市公司股东的净利润较上年同期扭亏为盈，主要原因包括：1、公司传统苹果业务、尤其是非保修业务持续增长，运营效率持续优化；2、公司线上运营能力显著提升，来自线上的订单相比去年同期有较大提升；3、公司自有品牌的手机周边产品供应链优化与销售增长；4、预计本报告期公司非经常性损益对净利润的影响金额约为人民币2万元，上年同期非经常性损益对净利润的影响金额为人民币200.65万元。

### ordinal=02761 type=扭亏 ts_code=300736.SZ end_date=20210630 ann_date=20210427 update_flag=1
REASON: 公司经过2020年的调整，各业务板块持续优化，均在按照年度计划推进中，2021年第一季度已经实现了扭亏，公司财务部门预计2020年1-6月的净利润将继续增长，较上年同期实现扭亏为盈。

### ordinal=02762 type=扭亏 ts_code=300742.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 公司预计2020年年度归属于上市公司股东的净利润为800万元至1180万元,较上年同期上升100.95%至101.4%,主要原因为:1.2020年受新冠肺炎疫情的影响,公司动力总成及控制类相关产品的业务受到一定程度的制约.报告期内,公司不断提高技术创新水平,加强管理,逐步优化客户结构,加强客户风险控制,提高组织运营效率,减少费用支出.公司持续提升对新能源汽车动力总成产品竞争力及技术实力,进军新能源重卡市场,布局新能源乘用车市场;成立全资子公司越博通信,进入电子通讯领域,成为公司业绩新的增长点.预计2020年年度业绩扭亏为盈.2,非经营性损益的影响.报告期内,非经常性损益对净利润的影响金额预计为9756.92万元,去年同期影响金额为3,979.77万元,具体数据以2020年度报告中披露数据为准.

### ordinal=02763 type=扭亏 ts_code=300749.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,公司2020年第一季度经营业绩受新冠疫情影响较为严重,经销商渠道在2020年第一季度基本陷入停滞状态,导致亏损.随着国内疫情得到有效防控,市场需求逐步恢复,2021年公司根据年度经营计划,稳步开展各项工作,本期经销商渠道,大宗业务营业收入均实现大幅增长,公司2021年第一季度经营业绩较去年同期实现了扭亏为盈,预计盈利1,300万元至1,500万元.2,报告期内,预计非经常性损益对净利润的影响金额约为107万元;上年同期非经常性损益对净利润的影响金额为89.83万元.

### ordinal=02764 type=扭亏 ts_code=300756.SZ end_date=20210630 ann_date=20210427 update_flag=1
REASON: 2020年上半年，受疫情影响和冲击，公司实现归属于上市公司股东的净利润为负值。2021年，国内文旅市场、游乐行业复苏，公司生产经营活动已全面恢复正常，能够按客户需求实现正常的产品交付。一季度公司实现营业收入151,481,895.52元，归属于上市公司股东的净利润45,646,379.46元。与上年同期相较，预计公司2021年上半年营业收入、归属于上市公司股东的净利润可能发生由亏转盈的重大变动，公司未来经营将持续向好发展。

### ordinal=02765 type=扭亏 ts_code=300756.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2020年上半年，受疫情影响和冲击，公司实现归属于上市公司股东的净利润为负值。2021年，国内文旅市场、游乐行业复苏，公司生产经营活动已全面恢复正常，能够按客户需求实现正常的产品交付。一季度公司实现营业收入151,481,895.52元，归属于上市公司股东的净利润45,646,379.46元。与上年同期相较，预计公司2021年上半年营业收入、归属于上市公司股东的净利润可能发生由亏转盈的重大变动，公司未来经营将持续向好发展。

### ordinal=02766 type=扭亏 ts_code=300762.SZ end_date=20210331 ann_date=20210409 update_flag=1
REASON: 2021年第一季度,公司主营业务收入稳步增长,整体回款情况持续改善,因此归属于上市公司股东的净利润较上年同期有明显增长.2021年第一季度,预计非经常性损益对公司净利润的影响金额约为428.32万元.

### ordinal=02767 type=扭亏 ts_code=300762.SZ end_date=20210630 ann_date=20210720 update_flag=1
REASON: 1、报告期内，业绩同比实现扭亏为盈，主要系公司主营业务收入快速增长及上半年回款情况良好等原因。2、报告期内，非经常性损益对当期净利润的影响约为932万元。

### ordinal=02768 type=扭亏 ts_code=300797.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 报告期内,公司生产经营正常,各项业务持续稳定发展.相比去年同期受新型冠状病毒疫情影响,本报告期恢复正常,归属于上市公司股东的净利润扭亏为盈.

### ordinal=02769 type=扭亏 ts_code=300806.SZ end_date=20210331 ann_date=20210331 update_flag=1
REASON: 1、本报告期内，高解析度PET光学膜、OCA光学胶膜、精密离型膜等重点投资项目的建设稳步推进，相关产品的研发和导入进展顺利。公司不断开发新的产品应用领域、拓展新的市场（如新能源汽车等），报告期内订单饱满、产销两旺，预计本报告期的销售收入将同比增长40%-50%，同比实现扭亏为盈。2、预计本报告期非经常性损益对净利润的影响金额约410万元（上年同期为215.64万元）。

### ordinal=02770 type=扭亏 ts_code=300809.SZ end_date=20210630 ann_date=20210713 update_flag=1
REASON: 1、报告期内，公司归属于上市公司股东的净利润较上年同期增长，影响业绩同比变动的主要原因有：（1）随着全球疫情的缓解及经济的逐步复苏，公司主营产品全自动数控轧辊磨床的生产和交付进度恢复正常，已交付至客户现场的设备的整体验收工作正常进行；（2）国外主要供应商的生产经营已在陆续恢复中，公司原材料供应充足，同时，公司采取多方面措施保证公司生产经营活动有序进行。2、报告期内，非经常性损益对归属于公司股东的净利润影响额约为738万元。

### ordinal=02771 type=扭亏 ts_code=300810.SZ end_date=20210630 ann_date=20210423 update_flag=1
REASON: 2020年上半年受疫情影响，公司经营业绩出现大幅下滑，归属于上市公司股东的净利润为负值。

### ordinal=02772 type=扭亏 ts_code=300859.SZ end_date=20211231 ann_date=20210429 update_flag=1
REASON: 2020年受疫情多次影响,公司净利润亏损4,325.66万元,而同期净利润为7,355.04万元;目前国内疫情已基本得到有效控制,公司一季度亏损1,020.39万元,同比去年减亏48.58%,亏损大幅收窄;在国内疫情保持稳控的情况下,公司预计2021年业绩能够得到恢复.

### ordinal=02773 type=扭亏 ts_code=300859.SZ end_date=20210630 ann_date=20210714 update_flag=1
