# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1

### ordinal=03879 type=扭亏 ts_code=000524.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 2023年度，公司预计归属于上市公司股东的净利润实现扭亏为盈，主要原因包括：1、2023年，公司抢抓市场机遇，商旅出行、住宿、餐饮、会展及景区等业务板块的经营业绩持续快速发展。随着出入境和促进旅游的利好政策不断出台，公司的商旅出行业务积极发力重要节假日等时间节点，进一步促进出入境游和国内游业务增长；此外，公司商旅出行业务持续深化全国布局战略，推进平台销售模式跨区复制，进一步构建线下服务终端矩阵，依托产业链优势，推动全国客源组织、产品供应、渠道销售一体化。住宿业方面，公司紧抓商务、餐饮及会议市场快速增长的契机，旗下的酒店管理及酒店经营业务均呈现较快的发展势头。其中，酒店管理业务加大品牌输出力度，实现收入超过2019年同期水平；酒店经营业务紧抓商务和旅游市场发展的契机，抓好暑期、假日旅游市场开拓，在报告期的总收入（包括自有产权酒店广州花园酒店、中国大酒店及广州东方宾馆）接近2019年同期水平。2、2023年度，预计公司非经常性损益对净利润的影响金额约为820万元，上述非经常性损益主要项目为2023年1-12月公司及下属子分公司收到的各类政府补助等。

### ordinal=03880 type=扭亏 ts_code=000531.SZ end_date=20231231 ann_date=20240116 update_flag=0
REASON: 本报告期公司经营业绩扭亏为盈，归属于上市公司股东的净利润比上年同期增长493%～685%，扣除非经常性损益后的净利润比上年同期增长300%～375%，主要原因为燃煤价格同比下降，电价电量同比上升。

### ordinal=03881 type=扭亏 ts_code=000539.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 2023年，公司各主要电源类型上网电量均实现同比增长，营业收入大幅提高，其中气电、风电、光伏电量显著上升，绿色转型初见成效。煤炭市场价格回落，煤电业务边际收益改善。公司业绩于本年实现扭亏为盈。

### ordinal=03882 type=扭亏 ts_code=000546.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 1、公司于2024年5月27日收到广东省茂名市中级人民法院民事裁定书（（2023）粤09破2号之五），裁定通过破产管理人提交的《中机科技发展（茂名）有限公司重整计划草案》，通过公开拍卖重整投资权益进行重整，目前一拍、二拍均已流拍，即将进行第三次拍卖。鉴于公司对中机科技发展（茂名）有限公司（以下简称“中机茂名”）不再控制，公司对中机茂名进行出表处理。本次出表预计产生股权处置收益2.08亿元（其中2023年计提的商誉减值损失在本期转回产生股权处置收益1.73亿元，经营损益转回产生股权处置收益0.35亿元），影响归母净利润2.08亿元。2、公司2024年上半年预计非经常性损益对归属于上市公司股东的净利润影响约为2.5亿元至2.8亿元。3、因2024年上半年铜、金价格上涨及降本增效取得成效等原因，公司江西汇盈环保有限公司2024年上半年实现盈利。

### ordinal=03883 type=扭亏 ts_code=000558.SZ end_date=20231231 ann_date=20240127 update_flag=0
REASON: 1.本报告期内，公司完成重大资产重组，因资产置出产生的收益约8,600-9,600万元，该事项属于非经常性损益。2.本报告期内，公司下属控股公司丽水莱茵达体育场馆管理有限公司部分房产销售产生利润。

### ordinal=03884 type=扭亏 ts_code=000560.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 公司预计2024年上半年归属于上市公司股东的净利润为盈利：2,400万元至3,500万元，与2023年上半年相比实现扭亏为盈，公司业绩变动的主要原因如下：1.2024年一季度，国内一线城市的二手房交易金额对比去年同期有较大程度的下降，公司的住房总交易金额（GTV）亦下降明显，一方面是因为去年同期较高的成交量基数，另一方面是今年的二手房成交价格相对去年也有较为明显的回落。但进入二季度以来，国内房地产市场相关政策的放松持续加码，尤其5月份开始，随着部分城市进一步优化或解除房屋交易限购措施，央行进一步下调购房首付比例、购房贷款利率等政策的陆续落地，公司业务所在核心城市（如北京、上海、杭州等）的二手房成交量呈现较好的复苏趋势。5-6月份，公司二手房买卖业务的成交量和带看量均实现了较好的同比增长，对公司业绩产生较好的正面贡献。2.在报告期内，公司继续严控各项费用开支，推动门店租金、装修费用、销售费用等各项运营成本的进一步下降。3.公司一季度出售了位于云南昆明地区的新纪元大酒店相关资产，详见公司于2024年1月31日披露的《关于转让全资子公司股权和出售资产的公告》（公告编号：2024-008号）。通过本次资产出售，降低了公司有息负债率，优化公司资产结构及资源配置，提高公司资产质量，更好地集中资源聚焦主业发展，提升经营效率和盈利能力，促进公司高质量发展。本次交易完成后，经公司财务部门初步测算，预计将对公司2024年上半年的净利润产生正面影响，影响金额约为8,000万元（最终影响金额以年审机构审计结果为准），该收益为非经常性损益。4.公司于2021年实施了第二期员工持股计划，其中，在2023年上半年确认的股份支付费用约为2,213万元，在2024年上半年确认的股份支付费用下降为885万元。随着员工持股计划的逐步解禁，股份支付费用将逐步降低，对利润的负向影响也逐步减小。截止2024年6月30日，公司第二期员工持股计划的股份支付费用已经全部摊销完毕。

### ordinal=03885 type=扭亏 ts_code=000565.SZ end_date=20240630 ann_date=20240710 update_flag=0
REASON: 报告期内，参股公司新疆信汇峡清洁能源有限公司经营状况及盈利能力明显提升，公司确认投资收益同比大幅增加（去年同期确认投资收益为亏损2,773.10万元）。

### ordinal=03886 type=扭亏 ts_code=000600.SZ end_date=20240331 ann_date=20240413 update_flag=0
REASON: 2024年一季度，在发电量、供热量同比增加和电煤市场价格逐步高位回落的共同影响下，公司火电主业经营好于上年同期，盈利增加。

### ordinal=03887 type=扭亏 ts_code=000601.SZ end_date=20240331 ann_date=20240412 update_flag=0
REASON: 报告期内，受公司水电站所在地区降雨量及来水量同比增长、公司应收账款减少等因素影响，公司经营业绩同比大幅增长。（一）公司2024年第一季度经营业绩的主要影响因素1、公司水电站所在地区降雨量及来水量同比增长的影响报告期内，公司水电站所在地区来水量同比增长52.66%，使公司水电业务营业收入、利润总额同比均有较大幅度的增长。2、应收账款减少因素的影响截至2024年3月31日，公司应收账款比年初减少4.20亿元，因应收账款减少冲回部分坏账准备，使公司利润同比增加。（二）报告期内重点经营工作1、水电业务报告期内，公司水电企业重点抓住降雨量、来水量同比大幅增长的有利时机，继续推行精细化管理及流域水情调度，最大限度提高水能利用率。2、生物质能发电及供热业务报告期内，公司从事生物质能发电与供热业务的企业，采取各项“开源节流”措施，努力改善经营成果：一是抓好“开源”工作。继续大力拓展对外供热业务，重点抓好翁城供热管道项目、甘棠工业园管道供热项目的建设工作。报告期内供汽量同比增长40.96%。截至报告期末，在公司生物质能发电与供汽业务中，供汽收入占比为27.92%，同比增加了17.44个百分点。二是抓好“节流”工作。重点抓燃料直采、品质保障、节支增效、降低维修费用等工作，促进降低成本费用。3、生态纸餐具业务报告期内，公司生态纸餐具业务重点抓以下工作：一是进一步抓各项降本增效工作：坚持节支增效管理观念，严控并降低成本开支；抓好单机产能、一次性合格率的稳定发挥。二是进一步狠抓市场拓展工作。报告期内，公司生态纸餐具销量同比增长14.09%，其中3月环比增长117.34%，促使营业收入同比增长，进而有效降低单位产品的付现成本。4、精密（智能）制造业务报告期内，公司从事精密（智能）制造业务的子公司宏大公司，进一步拓展新能源汽车零部件业务，重点是加快年产36万套X3T新能源汽车齿轮技术改造项目的建设进度，争取早日投产，成为新的利润增长点；同时进一步做好各项降本增效工作，严控各项费用开支。

### ordinal=03888 type=扭亏 ts_code=000620.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 1、2023年12月29日，依据北京市第一中级人民法院送达的《民事裁定书》【（2023）京01破389号之一】，裁定确认公司重整计划执行完毕并终结公司重整程序。重整完成后，形成约25.9~38.8亿元债务重整收益，上述重整收益计入当期非经常性损益。重整完成后，公司的资产负债结构得到显著改善；2、2023年度，公司通过提升服务水准、增强客户关怀、提高出品质量、扩大二销品类、发展夜游经济、丰富体验项目等一系列经营举措，促使公司本期文旅收入较上年同期大幅增长；3、本期地产项目结转收入较上年有所下降，导致地产项目毛利有所减少；4、报告期内，公司因子公司酒店等资产被处置产生资产处置收益3.8~5.7亿元；公司因子公司酒店资产被以物抵债等产生债务重组收益4.4~6.6亿元；公司及子公司因税收滞纳金、行政处罚等事项对归母净利润的影响金额为-7.2~-10.8亿元；上述损益计入当期非经常性损益。

### ordinal=03889 type=扭亏 ts_code=000620.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 1、本期地产项目结转收入较上年有所增加，地产项目毛利有所增加；2、本期依据北京市第一中级人民法院送达的《通知书》对公司破产重整案管理人报酬进行了调整，投资收益有所增加；3、公司完成破产重整，有息负债按照重整计划予以清偿，财务费用较上年同期大幅下降。

### ordinal=03890 type=扭亏 ts_code=000638.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 报告期内，本公司经营业绩与上年同期相比，扭亏为盈，主要原因为：1、军工业务经营规模与上年同期相比稳步增加，对公司整体业绩产生正向影响。2、公司积极清收前期往来款项，冲回信用减值损失约780万元。

### ordinal=03891 type=扭亏 ts_code=000639.SZ end_date=20240630 ann_date=20240715 update_flag=0
REASON: 报告期内，原材料成本回落，主要原材料胚芽价格同比下滑约30%，产品毛利率逐步提高，在面对市场需求变化下，管理层紧密围绕公司经营策略，以精细化管理、开源节流和降本增效为核心，致力于产品力、渠道力和品牌力的提升。从而带动了报告期内公司净利润同比大幅增长。作为一家有社会责任感的食用油和健康食品生产企业，始终坚持“食品安全为本，诚信经营为先”的管理理念，始终以为消费者提供“健康、安全、绿色、有营养的好产品”为已任。

### ordinal=03892 type=扭亏 ts_code=000676.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1、与上年同期相比，本报告期公司预计将实现扭亏为盈，主要原因如下：（1）公司的华为鲸鸿动能广告代理业务持续保持快速增长，营业收入和毛利均高于上年同期；（2）随着经济活力的逐渐复苏、广告市场逐步回暖及公司持续加强应收款项管理，本报告期预计对应收款项计提的减值较上年同期减少；（3）上年同期，因部分子公司经营未达预期，公司结合年终测试情况，对商誉计提减智度科技股份有限公司2023年度业绩预告值，本报告期涉及商誉的相关子公司运营相对良好，减值风险以及可能涉及减值金额预计均较小。商誉资产组最终的评估值尚需评估机构履行完善的评估程序后确定，可能会与目前的预估值存在偏差，请投资者以公司披露的2023年年度报告中的最终数据为准。2、预计本报告期非经常性损益约为1.15亿元，主要是本报告期公司对外转让上海猎鹰网络有限公司100%股权预计确认的投资收益，具体影响以年审会计师审计数据为准。

### ordinal=03893 type=扭亏 ts_code=000692.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1.本报告期，公司充分利用煤炭长协价格政策，切实降低煤炭采购成本。公司借助电力系统企业煤炭采购渠道，将市场价格采购煤转为计划煤或长协煤进行采购，有效降低煤炭采购成本。2023年公司煤炭成本较上年同期降低了30%。2.本报告期，公司收到土地征收补偿款6.71亿元，本项属非经常性损益，增加净利润约5.03亿元。3.本报告期，公司收到政府补助13.18亿元，本项属非经常性损益，增加净利润约13.18亿元。4.2022年8月以来，公司实施内部机构改革，裁减人员近1200名。本报告期，人工成本与上年同期相比减少。

### ordinal=03894 type=扭亏 ts_code=000695.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 本报告期公司业绩变动的主要原因：1.与去年同期相比，已经剥离了亏损严重的包装物印刷业务，亏损减少；2.负极材料业务客户拓展取得成效，自建石墨化产能投用，业务规模扩大，盈利能力有所提高。

### ordinal=03895 type=扭亏 ts_code=000703.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 报告期内，公司实现归属于上市公司股东的净利润39,500万元-41,500万元，同比实现扭亏为盈，具体原因如下：1、报告期内，东南亚地区下游需求持续回暖，新加坡市场成品油价差回升向稳，PX、苯等芳烃产品供需格局向好，产品价差同比增长；公司审时度势，顺应市场变化，积极实施文莱一期炼化项目技术改造提升工作，优化调整产品结构，有效提升了文莱一期炼化项目的核心竞争力，为未来的效益提升打下坚实基础。2、报告期内，随着国内经济稳步增长，国内外终端需求不断回稳向好，聚酯纤维各产品价差均明显修复。同时，辅料成本、能源成本、物流成本等有所下降。借此契机，公司继续加大聚酯板块技术改造力度，提升差别化产品比例，积极实施降本增效策略。报告期内，公司聚酯产品实现了产销两旺，各项指标稳定向好，盈利能力明显改善。3、报告期内，预计公司的非经常性损益对净利润的影响金额约为35,000万元，主要系政府补助、投资收益等综合所得。

### ordinal=03896 type=扭亏 ts_code=000710.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 1、报告期内，公司持续提升运营质量，合理控制成本，毛利率水平较去年同期提升。2、报告期内，公司强化费用管控，期间费用较去年同期下降。3、报告期内，公司持有的Prenetics股份按照公允价值计量确认的变动损失较去年同期下降。

### ordinal=03897 type=扭亏 ts_code=000711.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 报告期内，公司实现扭亏为盈、归属于上市公司股东的所有者权益（净资产）由负转正，主要原因如下：1.2023年6月5日哈尔滨市中级人民法院裁定受理公司重整申请（详情请见公司于2023年6月6日在指定信息披露媒体巨潮资讯网披露的《被法院裁定受理重整申请暨指定管理人的公告》，公告编号：2023-046）；2023年12月26日哈尔滨市中级人民法院裁定确认《公司重整计划》执行完毕（详情请见公司于2023年12月27日在指定信息披露媒体巨潮资讯网披露的《关于公司重整计划执行完毕的公告》，公告编号：2023-119）。综上所述，因执行重整计划，公司产生了大额债务重组收益和资产处置收益（资产处置情况详情请见公司分别于2023年12月9日、2023年12月27日在指定信息披露媒体巨潮资讯网披露的《关于公司持有部分股权及应收债权资产包处置进展暨财务报表合并范围变更的公告》及《关于公司持有京蓝北方园林（天津）有限公司股权处置进展暨财务报表合并范围变更的公告》，公告编号：2023-111）。2.本年度非经常性损益金额约为22亿元—28亿元，主要基于如上第1点原因产生。3.公司预计减值损失将影响净利润，具体为报告期内因计提应收款项、合同资产、商誉等资产减值而影响损益金额约负10亿元—负8亿元。

### ordinal=03898 type=扭亏 ts_code=000716.SZ end_date=20231231 ann_date=20240117 update_flag=0
REASON: 1、报告期，公司采取有效措施深化经营管理，聚焦和专注于核心业务发展，持续强化成本与费用管控，经营业绩稳步增长实现扭亏为盈。2、报告期，公司下属的上海礼多多电子商务有限公司（以下简称“上海礼多多”）进一步优化调整其业务结构，经营业绩得到较大改善。基于谨慎性原则，财务部门对收购上海礼多多形成的商誉进行初步评估测算，并与聘请的评估及审计机构初步沟通，预计本报告期计提商誉减值准备金额约1,000万元-1,500万元（最终根据评估和审计结果确定），计提商誉减值准备较上年度大幅减少。

### ordinal=03899 type=扭亏 ts_code=000717.SZ end_date=20231231 ann_date=20240118 update_flag=0
REASON: 1.2023年度，受原燃料价格处于高位及钢材价格下跌影响，钢铁行业盈利水平下滑明显。面对行业严峻形势，公司强化敏捷经营理念，坚持科学绩效评价体系和技术创新，聚焦极致效率、极致成本、极致能效、费用削减及产品结构优化等降本增效举措，实现了扭亏为盈。公司预计2023年实现归属于上市公司股东的净利润约1000万元。2.公司2023年预计非经常性损益归属于上市公司股东的净利润影响约4.07亿元，主要为非流动资产处置实现收益1.49亿元、增值税加计抵减及其他计入当期损益的政府补助合计收益2.03亿元、碳排放交易实现收益0.32亿元。

### ordinal=03900 type=扭亏 ts_code=000717.SZ end_date=20231231 ann_date=20240420 update_flag=0
REASON: 公司本次业绩预告修正数与前次公司业绩预告出现差异,主要是随着年度审计工作的深入开展,公司与会计师进行了全面充分沟通,经过对市场形势及公司经营状况进行综合分析和职业判断,确认了公司税前可弥补亏损的递延所得税资产,导致归属于上市公司股东的净利润有所增加,以及结合会计师的职业判断,对非经常性损益项目进行了相关调整.因此,公司对业绩预告中的财务指标进行调整.

### ordinal=03901 type=扭亏 ts_code=000735.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 1、本报告期内，公司罗牛山广场二期及118C项目部分楼栋达到合同约定的交付条件，满足会计准则规定的收入确认条件，公司房地产项目的本期结转利润较上年同期增加。2、本报告期内，公司生猪销售数量和生猪销售均价较上年同期小幅上升，且生猪养殖成本较上年同期有所下降，生猪板块利润较上年同期减亏。3、公司按照企业会计准则的有关规定和要求，结合生猪市场行情,基于谨慎性原则,报告期内公司转回各项资产减值准备约2.10亿元,其中：转回存货跌价准备约1.30亿元。

### ordinal=03902 type=扭亏 ts_code=000752.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 公司报告期销售收入相比去年同期增加，本期涉诉案件大额利息计提相比去年大额减少，上述原因致本报告期归属于上市公司股东净利润同比增加。报告期因涉诉案件大额利息计提相比去年同期对归属于上市公司股东的扣除非经常性损益的净利润影响额约1,800万元。

### ordinal=03903 type=扭亏 ts_code=000791.SZ end_date=20240331 ann_date=20240409 update_flag=0
REASON: 本报告期与上年同期相比，预计归属于上市公司股东的净利润增长，主要是报告期内公司发电量增加，发电收入增加。本报告期公司所属电站发电量14.22亿千瓦时，上年同期发电量11.16亿千瓦时，同比增加3.06亿千瓦时。

### ordinal=03904 type=扭亏 ts_code=000796.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1、2023年度,出境旅游行业发展良好，公司出境游业务重启契机，公司积极拓展市场并已搭建线下10余家门店销售渠道，在政策与市场的双重带动下，旅游业务收入增长，同时随着航空及铁路运输的运力增加，促使航空食品配餐及铁路配餐业务增长。2、2023年12月29日，三亚市中级人民法院裁定确认公司重整计划执行完毕，终结公司重整程序。通过实施重整计划，公司负债规模较报告期初大幅下降，公司资产负债结构得到了根本性改善。通过重整，公司预计获得的投资收益较去年同期大幅增加，上述因重整产生的投资收益均属于非经常性损益，仅为公司初步估算的结果，尚未经审计机构审计。公司实施重整计划而获得的具体收益及对财务数据的影响仍需以2023年度经审计的财务报告为准，敬请广大投资者注意投资风险。

### ordinal=03905 type=扭亏 ts_code=000797.SZ end_date=20240630 ann_date=20240711 update_flag=0
REASON: 报告期内，公司业绩扭亏为盈主要因北京武夷花园南区西地块住宅项目可结转的收入和实现的利润同比增加；以及汇率波动影响汇兑收益同比增加。

### ordinal=03906 type=扭亏 ts_code=000813.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 报告期内，由于公司持续推动聚焦主业、瘦身健体战略，处置及收购子公司，导致公司投资收益增加，同时由于公司大力推动提质降费，期间费用明显下降。此外，上年同期公司存货减值损失较大，以上因素综合导致本报告期公司净利润明显增长。

### ordinal=03907 type=扭亏 ts_code=000813.SZ end_date=20240630 ann_date=20240711 update_flag=0
REASON: 报告期内公司营业收入同比有所增长，同时公司存货减值损失较上期有所减少，因此公司归母净利润实现较大幅度增长。

### ordinal=03908 type=扭亏 ts_code=000815.SZ end_date=20240331 ann_date=20240413 update_flag=0
REASON: 1、报告期内，公司数据中心业务机柜上架率同比增加，营业收入增加，同时公司不断提高经营管理水平和经营效率，加强绩效考核和成本控制，提高盈利水平，因此营业利润同比增加。2、报告期内，公司造纸业务主要原材料价格同比降低；同时，公司进一步优化生产工艺，提高生产效率，积极拓展市场，纸品销量同比提升，因此，营业利润同比增加。

### ordinal=03909 type=扭亏 ts_code=000825.SZ end_date=20240630 ann_date=20240710 update_flag=0
REASON: 2024年上半年，公司全面践行并不断深化“算账经营”，围绕QCDVS（质量、成本、交付、品种及服务）持续推进产品经营，深耕核心盈利品种，提升客户服务能力；坚持全面对标找差，全方位提效率降成本，提高产品盈利能力；坚持树立过“紧日子”思想，从行动上落实“一切费用皆可降”理念，加大降费力度；同时强化集约化生产和产线协同，公司整体盈利能力显著提升。

### ordinal=03910 type=扭亏 ts_code=000838.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 本报告期，公司归属于上市公司股东的净利润为正,盈利800万元至1,200万元，上年同期亏损5,218.98万元，主要原因为：（一）本期公司新增交房项目毛利率较同期增长1%-3%；（二）因营收收入同比降幅较大，导致相匹配的营销费用同比预计减少5,500万元至6,500万元。

### ordinal=03911 type=扭亏 ts_code=000850.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1、本报告期与2022年相比业绩增幅较大，主要是公司持有的交易性金融资产（国泰君安、广发证券等）报告期内公允价值变动及获得的投资收益所致。本报告期交易性金融资产公允价值变动及获得的投资收益共计约1.1亿元，属于非经常性损益。2、报告期内公司纺织业务毛利有所下降，扣除非经常性损益后的净利润与2022年度相比有所下降。

### ordinal=03912 type=扭亏 ts_code=000860.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 报告期内，公司进一步聚焦于白酒、猪肉主营业务。白酒业务方面，公司围绕“稳市场，强基础，促改革，谋发展”的总要求，紧抓重点市场建设，不断推动营销创新，白酒业务保持稳定；猪肉业务方面，报告期内生猪行业景气度有所提升，公司持续推进降本增效、优化生产经营，猪肉板块相比去年同期减亏；另外，本报告期北京顺鑫佳宇房地产开发有限公司已不再纳入公司合并报表范围。综合来看，报告期内公司净利润较上年同期增加。

### ordinal=03913 type=扭亏 ts_code=000861.SZ end_date=20240331 ann_date=20240402 update_flag=0
REASON: 报告期内，公司归属于上市公司股东的净利润同比上升的主要原因如下：1、2024年第一季度经济环境回暖，公司商业板块收入和利润同比上升，经营情况稳中向好；2、本期公司收到子公司珠海市澳杰置业有限公司的股东的1.61亿元补偿款，增加本期利润1.61亿元，该项目属于非经常性损益。

### ordinal=03914 type=扭亏 ts_code=000861.SZ end_date=20240630 ann_date=20240712 update_flag=0
REASON: 报告期内，公司归属于上市公司股东的净利润同比上升的主要原因如下：1、2024年半年度经济环境回暖，公司商业板块的收入和利润同比上升，经营情况稳中向好；2、本期公司收到子公司珠海市澳杰置业有限公司股东的1.61亿元补偿款，增加本期利润1.61亿元，该项目属于非经常性损益。

### ordinal=03915 type=扭亏 ts_code=000863.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 本报告期项目交房结转收入较上期结转收入增加，本期利润相应增加。非经常性损益主要为本报告期投资基金公允价值变动收益约-240万元。

### ordinal=03916 type=扭亏 ts_code=000868.SZ end_date=20240630 ann_date=20240712 update_flag=0
REASON: 2024年半年度经营业绩较上年同期实现扭亏为盈，主要原因如下：一是报告期内,客户订单较上年同期增加，公司销售实现增长；二是公司持续改善经营管理,加强预算管控，增效降本，盈利能力提升。

### ordinal=03917 type=扭亏 ts_code=000876.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 报告期内，公司白羽肉禽与食品深加工业务引进战略投资影响归母净利润增加，影响金额约为51亿元-52亿元，本项目属于非经常性损益。受生猪销售价格下降影响，猪产业亏损是本期扣除非经常性损益后的净利润亏损的主要原因。另外，对民生银行的投资收益采用上年同期数据预估，其2023年业绩未公告前无法获知，存在的不确定性因素可能影响公司业绩预告准确性。

### ordinal=03918 type=扭亏 ts_code=000882.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 2023年度，公司聚焦购物中心核心主业，加强主营业务运管管理，旗下购物中心及影院客流、销售额明显回升，经营情况有所好转，预计2023年度归属于上市公司股东净利润将扭亏为盈。

### ordinal=03919 type=扭亏 ts_code=000888.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 2023年，国内旅游行业全面复苏，峨眉山景区接待人次同比增长176.9%，公司利润扭亏为盈。此外，公司所属子公司峨眉山云上旅游投资有限公司虽然经营情况较前几年有所好转，但经营业绩仍然未达预期，预计存在减值可能。

### ordinal=03920 type=扭亏 ts_code=000890.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 本报告期公司业绩与上年同期变动主要原因是:公司全资子公司江苏法尔胜环境科技有限公司（以下简称“环境科技”）购买了大连广泰源环保科技有限公司（以下简称“广泰源”）51%股权（公司于2023年6月完成对全资子公司环境科技的吸收合并，环境科技拥有或享受的所有资产、债权、利益以及所承担的责任、债务全部转移至公司），根据双方签署的《业绩承诺与补偿协议》，交易对方承诺广泰源2023年的税后净利润不低于1.6亿元。经初步测算，广泰源2023年度业绩未达业绩承诺目标，本报告期业绩将受交易对方业绩补偿及广泰源商誉减值的影响。

### ordinal=03921 type=扭亏 ts_code=000892.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 报告期内，公司营业收入主要来源于艺人经纪和影视剧相关业务，公司持续深化主业布局，以剧集制作和艺人经纪为基础，提升各项业务商业化变现能力，积极探索布局新的战略方向。报告期内，归属于上市公司股东的净利润和扣非净利润均实现扭亏为盈。公司积极推进影视剧的制作，保证优质剧集内容产出。公司影视剧项目《千香引》已于2024年4月杀青，现进入后期制作阶段。目前，公司拥有对《天命在我》《佳偶天成》《枭臣》《天香》《谪仙》《十州三境》《捕星司》等40余部IP的电视剧改编权。公司搭建了完善的艺人梯队，并持续加强艺人培养和服务，拓展艺人经纪多样化模式。同时，公司积极开展短剧、互动剧等业务，已经搭建短剧制作和运营团队，公司国内短剧小程序平台已上线试运行，并正在积极探索海外短剧业务。

### ordinal=03922 type=扭亏 ts_code=000911.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 1.报告期内主要产品机制糖售价同比提高，机制糖毛利率上升，制糖业务业绩同比上升。2.报告期内阶段性压降融资规模，降低银行贷款利息，总体上大幅减少财务费用支出。3.公司上年末公开挂牌转让了全资子公司南宁香山制糖有限责任公司全部股权，报告期内同比减少一家制糖企业，管理费用降幅明显。

### ordinal=03923 type=扭亏 ts_code=000930.SZ end_date=20240630 ann_date=20240712 update_flag=0
REASON: 2024年上半年，公司采取“慢采快销”、“期现结合”等经营策略，把握采购节奏，降低原料成本，不断推进系统低成本、加大挖潜降耗力度，经营情况稳中有进。

### ordinal=03924 type=扭亏 ts_code=000931.SZ end_date=20231231 ann_date=20240120 update_flag=0
REASON: 公司预计报告期内归属于上市公司股东的净利润为4,500万元至5,000万元，主要是公司报告期主要业务单元持续向好，生物医药板块收入稳健增长，同比提升超过15%，净利润亦同向增长，商砼板块盈利能力得以提升，公司其他各项生产经营业务正常开展。

### ordinal=03925 type=扭亏 ts_code=000978.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 1.自2022年12月人员出行政策放松后，公司旅游主业于2023年初开始呈现良好的复苏态势。2023年度，公司游客接待量约619万人次，同比增长约230%；实现营业收入约47,000万元，同比增长约263%。2.2023年度，公司投资收益同比增加约4,524万元。

### ordinal=03926 type=扭亏 ts_code=000990.SZ end_date=20240630 ann_date=20240711 update_flag=0
REASON: 本报告期，公司业绩同比大幅增加，实现扭亏为盈，主要原因是受宏观经济和市场供需变化的影响，公司核心业务清洁能源板块的主要原材料煤炭采购价格同比下降，与此同时，主要产品烯烃和辛醇等销售价格同比有所增长，气体产品的下游需求亦呈增长态势，综合影响促使公司盈利状况得到恢复和改善。公司半导体显示材料与生命医疗业务继续保持稳定，对公司整体业绩变化的影响较小。

### ordinal=03927 type=扭亏 ts_code=000996.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1、报告期内参股公司国际期货业绩较去年有所提升，公司取得投资收益上升。2、报告期内，其他应收款项收回，导致以前年度按照账龄组合计提的坏账与准备相应冲回。

### ordinal=03928 type=扭亏 ts_code=000997.SZ end_date=20231231 ann_date=20240123 update_flag=0
REASON: 报告期内，公司紧密围绕既定发展战略和经营目标，持续优化经营策略，抢抓机遇，经营业绩实现较好增长。在商户运营及增值服务方面，公司重点把握国内线下消费复苏的有利条件，不断优化成本结构，盈利能力保持较快增长，2023年全年实现支付服务交易规模超2.5万亿，较上年同期增长超7%；智能终端集群方面，公司继续把握海外移动支付快速发展机会，持续提升优势地区的市场占有率并进一步加强海外业务的本地化部署，经营业绩保持持续增长。

### ordinal=03929 type=扭亏 ts_code=000998.SZ end_date=20231231 ann_date=20240113 update_flag=0
