# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0

### ordinal=02071 type=扭亏 ts_code=000676.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 公司预计2021年前三季度归属于上市公司股东的净利润实现盈利，主要原因为随着国内疫情好转，品牌客户需求逐步回升，公司进一步优化业务结构，更加聚焦核心品牌客户和优质客户，积极拓展市场；同时，海外SPE公司的移动端业务和自研浏览器业务稳步增长。公司经营持续向好，盈利能力稳步增长。公司持有的国光电器股票公允价值变动对2021年前三季度归属于上市公司股东的净利润影响约1亿元，属于非经常性损益。另外，公司于2020年年末终止了股权激励计划，较上年同期相比，本报告期无需支出股份支付费用。

### ordinal=02072 type=扭亏 ts_code=000678.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 报告期内受国内汽车行业市场景气度持续向好及国际市场复苏的影响,公司营业收入同比大幅增长,同时主动调整客户和产品销售结构,提升主营业务综合毛利率,致本期业绩同比大幅改善,实现扭亏为盈.

### ordinal=02073 type=扭亏 ts_code=000678.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 本报告期扭亏为盈主要原因：1、本报告期国内外市场全面复苏，较上年疫情期间有较大增幅，销售收入同比大幅增加；2、深耕优质客户，通过优化市场布局和调整产品结构，产品毛利率上升；3、公司强化内部挖潜，综合降成本取得实效，有效的遏制原材料价格上涨等成本不利因素。

### ordinal=02074 type=扭亏 ts_code=000679.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 公司本期业绩扭亏为盈的主要原因为:(一)本期公司将持有的大连盛发置业有限公司,沈阳星狮房地产开发有限公司,邯郸发兴房地产开发有限公司100%股权及债权转让给关联方武汉信用投资集团股份有限公司形成部分处置收益1,810万元(非经常性损益),同时改善了公司资产质量与财务状况,有息债务规模与财务费用大幅减少.(二)本期公司依据与首宏文创商业管理(北京)有限公司签订的《股权转让协议解除协议》,累计收到4,000万元补偿金(非经常性损益)导致营业外收入增加.(三)受新冠疫情影响公司零售业客源减少,为供应商减免租金,导致公司零售业营业收入,利润总额较同期有所下降.同时,本期公司零售业因新收入准则调整影响,营业收入同比减少.

### ordinal=02075 type=扭亏 ts_code=000683.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 报告期内,公司煤炭产能充分释放,煤炭价格维持高位运行,煤炭板块盈利实现大幅增长;公司纯碱,尿素板块装置高效,稳定运行,主要产品纯碱市场需求增加,销量较上年同期增长幅度较大,尿素产品价格较上年同期大幅上涨.前述因素致使公司2021年第一季度经营业绩扭亏为盈.

### ordinal=02076 type=扭亏 ts_code=000683.SZ end_date=20210630 ann_date=20210607 update_flag=1
REASON: 1.报告期内,公司煤炭产能充分释放,煤炭价格持续高位运行,煤炭板块盈利实现大幅增长.2.报告期内,公司纯碱,尿素板块装置高效,稳定运行,甲醇装置按时重启生产;纯碱,尿素及甲醇市场平均价格较上年同期涨幅较大.上述因素致使公司2021年半年度经营业绩扭亏为盈.

### ordinal=02077 type=扭亏 ts_code=000683.SZ end_date=20210930 ann_date=20211011 update_flag=1
REASON: 1.报告期内，公司主导产品售价较上年同期涨幅较大。2.公司为保证安全生产，第三季度公司控股子公司内蒙古博大实地化学有限公司、兴安盟博源化学有限公司对尿素装置进行年度例行检修，致使尿素板块盈利有所缩减。同时，公司控股子公司内蒙古博源煤化工有限责任公司2021年9月份进行搬家倒面，影响本报告期利润。3.2021年10月8日，公司召开2021年第六次临时股东大会，审议通过了《关于清算注销全资子公司的议案》，拟对内蒙古远兴江山化工有限公司进行清算注销，根据北京华亚正信资产评估有限公司以2021年8月31日为基准日的预评估结果，本报告期内蒙古远兴江山化工有限公司预计计提资产减值损失2.24亿元，预计影响第三季度归母净利润减少2.24亿元。

### ordinal=02078 type=扭亏 ts_code=000691.SZ end_date=20201231 ann_date=20210130 update_flag=1
REASON: 本报告期内业绩变动的主要原因为:1.公司于2020年6月17日完成了沧州临港亚诺化工有限公司51%股权的购买;于2020年6月30日完成了兰州同创嘉业房地产开发有限公司全部84.156%股权的出售,通过重大资产购买与重大资产出售,公司置出了亏损的房地产业务,置入了盈利能力较好的精细化工业务;2.公司与交通银行股份有限公司天津分行达成债务和解协议,产生当期非经常性损益,增加当期会计利润622万元.

### ordinal=02079 type=扭亏 ts_code=000692.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,本报告期公司收到政府拆迁补偿款(内容详见公司于2021年2月10日刊载在《中国证券报》《证券时报》《上海证券报》和巨潮资讯网上的《沈阳惠天热电股份有限公司关于全资子公司收到拆迁补偿款的公告》公告编号:2021-14)2,比上年同期煤炭消耗量有所降低使供暖成本同比减少.

### ordinal=02080 type=扭亏 ts_code=000698.SZ end_date=20201231 ann_date=20210127 update_flag=0
REASON: 1,报告期内,受全球新冠肺炎疫情持续影响,作为一次性医用手套原料的公司主要产品糊状聚氯乙烯树脂价格保持高位,价格及价格持续时间好于预期.2,报告期内,受全球新冠肺炎疫情持续及丙烯酸酯生产商LG和德国BASF的停工影响,全球丁酯市场供应量减少,丁酯价格高于预期.3,2020年下半年,聚醚产品下游市场需求复苏,价格受主要原料价格上涨影响呈高位上升态势,公司通过抓市场促销量积极调整细化营销策略,使聚醚产品的盈利同比增长.4,2019-2020年度,公司子公司沈阳石蜡化工有限公司(以下简称“蜡化”)持续亏损,因此需要进行资产减值测试的预估,其长期资产减值测试的评估报告尚在编制过程中.根据目前评估公司的评估情况,预计蜡化2020年不再计提长期资产减值损失.综上,公司归属于上市公司股东的净利润相应增加.

### ordinal=02081 type=扭亏 ts_code=000698.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,全球防控新冠疫情导致市场对一次性医用防护手套需求增加.公司主导产品糊状聚氯乙烯树脂作为一次性医用防护手套的重要原料之一,其一季度市场价格保持高位,给公司预计的经营业绩带来较大提升.2,2021年一季度公司子公司沈阳石蜡化工有限公司及山东蓝星东大有限公司产品受国内经济复苏及化工产品价格上涨影响,为公司经营业绩带来提升.综上,公司预计2021年第一季度的经营业绩较2020年第一季度实现扭亏.

### ordinal=02082 type=扭亏 ts_code=000698.SZ end_date=20210630 ann_date=20210422 update_flag=1
REASON: 1、公司糊树脂产品价格保持高位，使营业收入增加，利润增加。2、子公司石蜡化工在国内疫情逐渐稳定、经济复苏的情况下，其主要产品价格上涨幅度较大。3、子公司山东蓝星东大受原料价格上涨的影响，产品价格保持高位，利润增加。综上，公司预计1-6月份业绩较去年同期实现扭亏。

### ordinal=02083 type=扭亏 ts_code=000698.SZ end_date=20210630 ann_date=20210707 update_flag=1
REASON: 1、公司糊树脂产品价格保持高位，使营业收入增加，利润增加。2、子公司石蜡化工在国内疫情逐渐稳定、经济复苏的情况下，其主要产品价格上涨幅度较大。3、子公司山东蓝星东大受原料价格上涨的影响，产品价格保持高位，利润增加。综上，公司预计1-6月份业绩较去年同期实现扭亏。

### ordinal=02084 type=扭亏 ts_code=000700.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2021年一季度,公司扭亏为盈,主要原因为:1,由于上年同期受新型冠状肺炎病毒疫情影响,公司2020年第一季度营业收入同比下滑,导致亏损.随着疫情逐步得到有效控制,2021年一季度公司经营已基本恢复正常,盈利能力逐步恢复;2,报告期内,非经常性损益对净利润的影响约为5370万元,去年同期为-4472万元.

### ordinal=02085 type=扭亏 ts_code=000700.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2021年上半年，公司扭亏为盈，主要原因为：1、由于上年同期受新型冠状肺炎病毒疫情影响，公司收入大幅下滑，导致亏损。本报告期，随着收入恢复增长，海外亏损逐步减少，公司盈利能力逐步恢复；2、报告期内，非经常性损益对净利润的影响约为2830万元，去年同期为-4926万元。

### ordinal=02086 type=扭亏 ts_code=000701.SZ end_date=20201231 ann_date=20210127 update_flag=0
REASON: 公司预计二〇二〇年度业绩变动主要原因:1,公司供应链业务坚持以有色金属和黑色金属业务为核心,持续转型升级,在加强与优质战略合作伙伴合作的同时,严控风险,稳健发展,盈利能力稳步提升.2,公司汽车经销业务积极应对疫情形势变化,及时调整经营策略,提升经营效率,一方面紧抓新车销售业务,一方面持续推进二手车,平行进口车等生态链业务发展,经营效益同比增加.3,2019年,公司部分供应链业务因逾期及涉诉事项等原因导致账面计提坏账准备及预计负债13.94亿元,房地产业务及光电产品存货因市场跌价,计提存货跌价准备4.1亿元.报告期内,公司严防新增风险,优化产品结构,坏账准备及存货跌价准备计提金额大幅下降.4,报告期内公司加快退出住宅地产业务,回收资源以聚焦于核心主业.公司于2020年9月末转让所持有的丹阳信达房地产开发有限公司97.38%股权,确认转让收益约0.94亿元,该收益属于非经常性损益.

### ordinal=02087 type=扭亏 ts_code=000707.SZ end_date=20210930 ann_date=20211013 update_flag=1
REASON: 2021年前三季度公司主要产品纯碱、氯化铵销售行情明显好于上年同期，销量较上年同期有所上涨、销价较上年同期有大幅度增长，导致本报告期利润好于上年同期。

### ordinal=02088 type=扭亏 ts_code=000715.SZ end_date=20210331 ann_date=20210409 update_flag=1
REASON: 1.2020年第一季度公司经营活动受新冠肺炎疫情影响较大.2021年第一季度,随着疫情得到有效控制,客流持续回升,公司营业收入,毛利额较同期均实现增长,从而带动整体业绩提升.2.2020年第一季度公司积极履行社会责任,向辽宁省疫情防控单位捐款捐物,此非经常性损益项目影响公司2020年第一季度净利润减少3,100多万元.2021年第一季度公司未发生捐赠事项.

### ordinal=02089 type=扭亏 ts_code=000715.SZ end_date=20210630 ann_date=20210424 update_flag=1
REASON: 1.2020年上半年公司经营活动受新冠肺炎疫情影响较大。2021年以来，随着疫情得到有效控制，客流持续回升，预计上半年公司营业收入、毛利额将较同期增长，从而带动整体业绩提升。2.2020年上半年公司积极履行社会责任，向辽宁省疫情防控单位捐款捐物，此非经常性损益项目影响公司2020年半年度净利润减少3,100多万元。

### ordinal=02090 type=扭亏 ts_code=000716.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2021年第一季度归属于上市公司股东的净利润较上年同期有较大增长,主要是报告期已基本克服新冠疫情的影响,公司的生产经营恢复正常.而上年第一季度由于疫情对公司经营的严重影响,导致实现的业绩较差.

### ordinal=02091 type=扭亏 ts_code=000716.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、报告期归属于上市公司股东的净利润较上年同期增长约136%-147%，主要原因是上年同期公司的生产经营受疫情影响较大，而本期基本恢复正常。2、2021年第二季度单季经营盈亏基本持平，主要原因是在上半年公司加大对黑芝麻丸等系列新产品的培育和宣传推广，投入广告费用约4,300万元，并在第二季度实施完毕进行结算，增加了销售费用。

### ordinal=02092 type=扭亏 ts_code=000716.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 公司2021年第二、三季度单季经营盈亏基本持平，由于公司在第二、第三季度分别加大了对黑芝麻丸、黑养黑等系列新产品的培育和宣传推广力度，由此增加了报告期相应的费用支出。

### ordinal=02093 type=扭亏 ts_code=000721.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 预计本报告期归属于上市公司股东的净利润扭亏为盈的原因:主要系报告期内公司收到各类政府补助,税收优惠减免以及盘活低效资产带来的收益影响所致.公司本报告期收到政府补助约12,000万元,属于非经常性损益.

### ordinal=02094 type=扭亏 ts_code=000723.SZ end_date=20210331 ann_date=20210407 update_flag=1
REASON: 本报告期公司业绩同比大幅增长,主要原因是:1,报告期内焦炭价格持续高位运行;2,国内新冠肺炎疫情已基本控制,公司主要产品产量较上年同期有所增加;3,公司年产385万吨的华盛化工项目中的焦炭项目已陆续投产.

### ordinal=02095 type=扭亏 ts_code=000727.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 本报告期与上一年度同期相比实现扭亏为盈,主要原因:1,公司实施重大资产重组,获得大额的非经常性损益约16亿元至19亿元:(1)公司挂牌出售所持有的南京中电熊猫平板显示科技有限公司57.646%股权及协议转让成都中电熊猫显示科技有限公司11.429%股权产生的投资收益,(2)现金购买冠捷科技有限公司51%股权,本报告期损益纳入合并利润表产生的净损益.2,出售其他子公司股权产生的投资收益.

### ordinal=02096 type=扭亏 ts_code=000727.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司2020年末完成重大资产重组,子公司冠捷科技有限公司在疫情防控得力,经济秩序平稳的情况下,利润较上年同期稳健增长.

### ordinal=02097 type=扭亏 ts_code=000727.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司2020年末完成重大资产重组，子公司冠捷科技有限公司在疫情防控得力，经济秩序平稳的情况下，利润较上年同期稳健增长。

### ordinal=02098 type=扭亏 ts_code=000727.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 公司2020年末完成重大资产重组，子公司冠捷科技有限公司在疫情防控得力，经济秩序平稳的情况下，利润较上年同期稳健增长。

### ordinal=02099 type=扭亏 ts_code=000737.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 公司2020年业绩变动的主要原因是:1,报告期内非经常性损益贡献大幅增加,主要是公司完成了元明粉分公司资产出售以及收到政府补助,合计影响利润约1.16亿元.2,报告期内受新冠肺炎疫情和错综复杂的国内外形势双重影响,市场竞争激烈,公司积极复工复产,随着国内经济稳步恢复,复工复产逐月好转.公司在做好疫情防控的同时,加强存货和应收账款的管理,提高资金周转率,积极抓好生产经营,降本增效,销售收入和利润同比增加,各项业务正常运行,企业整体运营质量逐步提升.

### ordinal=02100 type=扭亏 ts_code=000752.SZ end_date=20201231 ann_date=20210127 update_flag=0
REASON: 公司2020年度净利润扭亏为盈的主要原因为:1,2020年,公司与(2018)渝0103民初30492号借款纠纷,(2018)川01民初1985号借款合同纠纷,(2020)渝05民初1325号合同纠纷案件原告重庆海尔小额贷款有限公司,吴小蓉,方芳分别达成债务和解协议.按照企业会计准则的相关规定,此三项债务和解产生的收益是构成公司扭亏的重要因素之一.2,公司所涉(2018)川01民初3724号票据付款请求权纠纷(原告为冠中国际商业保理有限公司),(2018)川01民初5373号票据追索权纠纷(原告为永登县农村信用合作联社)以及(2019)川0112民初6523号票据追索权纠纷(原告为日照晟辉汽车销售服务有限公司),人民法院经审理认为涉及经济犯罪,已驳回原告起诉并移送拉萨公安机关处理,公司目前不承担相关民事责任.故公司对已计提的负债进行相应调整,该调整对本报告期损益产生重要影响.3,2020年度,公司啤酒销量相比2019年度有较大增长,主营业务利润增长是本年度公司扭亏为盈的重要因素之一.4,公司2020年度非经常性损益的影响因素主要为公司因被诉案件对应债务形成的利息支出,债务和解形成的重组收益以及移送拉萨公安机关处理的对应案件已计提负债的调整,报告期非经常性损益预计为500.00万元至1,000.00万元.

### ordinal=02101 type=扭亏 ts_code=000755.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司2021年第一季度经营业绩较上年同期大幅增长的主要原因为:受新冠肺炎疫情影响,2020年2月17日至2020年5月6日期间,全国收费公路免收车辆通行费.本报告期,前述影响因素已消除,公司下属子公司山西路桥集团榆和高速公路有限公司通行费收入大幅增长,预计实现净利润约4,300万元-5,300万元.

### ordinal=02102 type=扭亏 ts_code=000755.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 公司2021年半年度经营业绩较上年同期大幅增长的主要原因为:受新冠肺炎疫情影响,2020年2月17日至2020年5月6日期间,全国收费公路免收车辆通行费.本报告期,前述影响因素已消除,公司下属子公司山西路桥集团榆和高速公路有限公司通行费收入大幅增长.

### ordinal=02103 type=扭亏 ts_code=000755.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 公司2021年前三季度业绩较上年同期大幅增长的主要原因为：受新冠肺炎疫情影响，2020年2月17日至2020年5月6日期间，全国收费公路免收车辆通行费。本报告期，前述影响因素已消除，公司下属榆和高速公司、平榆高速公司通行费收入大幅增长。

### ordinal=02104 type=扭亏 ts_code=000757.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 本报告期，本公司乘用车经销及汽车后市场服务业务和曲轴业务收入较上年同期均有大幅度增加，盈利较上年同期亦有大幅度增加。

### ordinal=02105 type=扭亏 ts_code=000758.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 1,本报告期公司整体生产运营保持平稳.2,与去年同期相比,本报告期公司未发生大额计提资产减值准备事项.3,本报告期公司合并范围发生变化,子公司中国有色(沈阳)冶金机械有限公司因破产重整已由管理人接管,不再纳入合并报表范围,预计减少归属于上市公司股东的净利润约4亿元,其中约3亿元为非经常性损益;子公司广东珠江稀土有限公司股权转让增加归属于上市公司股东的净利润约2亿元,此事项为非经常性损益.4,本报告期公司因诉讼事项二审胜诉导致计提的预计负债转回,增加营业外收入6,981.51万元,此事项为非经常性损益.

### ordinal=02106 type=扭亏 ts_code=000759.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 2020年一季度,受新冠肺炎疫情影响,公司旗下有300多家超市,百货,电器门店近两个月暂停营业.疫情期间,超市各业态共有1000余家门店负责参与武汉市的民生保供任务,根据防疫需要,公司坚持低成本,负毛利销售生鲜商品,收入下降,毛利减少,同时,人工成本,运输防疫消杀等刚性费用增加较大,导致2020年一季度亏损较大.2021年一季度,国内消费市场仍在逐步恢复中,受众多平台公司推出的社区团购业务影响,线下实体门店经营普遍下行,公司不断优化供应链提升商品毛利率,坚持节费降耗,加大费用管控力度,坚持扩大线上业务,本报告期较上年同期毛利率上升,费用率下降,归属于上市公司股东的净利润较同期扭亏为盈.

### ordinal=02107 type=扭亏 ts_code=000759.SZ end_date=20210630 ann_date=20210713 update_flag=1
REASON: 2021年上半年,线下实体门店经营普遍下行.公司聚焦零售主业,持续关注企业内部效率管理,不断优化供应链,加强费用管控,坚持扩大线上业务,千方百计提质增效.上年同期,受新冠肺炎疫情影响,公司多家门店停业,人工成本,运输防疫消杀等刚性费用增加,一季度亏损较大,复工复产后,门店销售收入有所回升,政府政策扶持陆续到位,亏损收窄.本报告期较上年同期毛利率上升,费用率下降,归属于上市公司股东的净利润较同期扭亏为盈.

### ordinal=02108 type=扭亏 ts_code=000760.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 1,2020年3月31日,公司及全资子公司斯太尔动力(江苏)投资有限公司按时偿付了金色木棉和和合资产的债权本金人民币5,830.00万元,实现享受金色木棉和和合资产的债务豁免优惠,合计金额约人民币9,990.44万元,计入本期营业外收入(本笔收入属于非经常性损益).2,由于上述金色木棉和和合资产债务本金及相关利息的豁免,本年度逾期贷款利息支出大幅下降.3,根据武进高新区管委会仲裁案的裁决结果承担应返还补贴及仲裁费用计入本年度营业外支出4,529.02万元(本笔支出属于非经常性损益).4,公司克服疫情影响,加大研发成果转化及军工产品生产力度,丰富产品结构,加速客户导入,努力恢复生产经营,积极拓展市场,向沈阳天眼智云信息科技有限公司,常州玻璃钢造船厂有限公司,无锡事凯悦新能源科技有限公司销售了发动机及配件,12月份实现产品销售收入7,735.00万元,管理费用,财务费用等各项费用支出较上年减少,盈利能力增强.因此,归属于上市公司股东的净利润较上年度有较大幅度增长.

### ordinal=02109 type=扭亏 ts_code=000762.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 公司根据本年的市场行情分析,本期加大了自产产品(锂盐产品,铬铁矿)的销售力度,严格控制各项成本费用,致使利润增加.

### ordinal=02110 type=扭亏 ts_code=000762.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司通过合理安排年度生产及销售计划，根据本年市场行情，抓住锂盐产品价格上涨趋势，本期加大了自有产品（锂盐产品、铬铁矿）的销售力度并严格控制各项成本费用，致使利润增加。

### ordinal=02111 type=扭亏 ts_code=000762.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1.公司合理安排年度生产及销售计划，紧紧抓住锂盐市场上涨趋势，公司加大产品（锂盐产品、铬铁矿）的销售力度，销售毛利大幅提升。2.公司加强内部管理，严格控制各项费用支出，采取降本增效措施，大幅度降低成本费用。3.紧密配合公司生产经营合理安排资金使用计划，盘活公司闲余资金，开通不同期限的定存，提高了资金使用效率，以上各项措施使得公司本期利润增加。

### ordinal=02112 type=扭亏 ts_code=000766.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,报告期内,公司根据医药行业政策的发展变化,优化了产品结构,对销售体系进行了调整,市场前期投入开始产生效果,提升了经营质量和盈利水平.2,国内新冠肺炎疫情已基本控制,公司主要产品市场销售较上年同期有所增加.

### ordinal=02113 type=扭亏 ts_code=000766.SZ end_date=20210630 ann_date=20210713 update_flag=1
REASON: 报告期,公司按照董事会新的战略方针,准确理解药品政策变化,采取有效措施最大限度减少疫情的影响,全面提升了公司的综合经营质量和管理能力.1,报告期,公司继续加大资产整合力度,并通过资产置换等措施,进一步改善公司资产质量.同时,公司通过强化内部管理,抓核心,挖潜力,降本增效,提升了公司可持续的盈利能力.2,公司经过一年多的调整,适应了国家药品政策变动对市场带来的新变化,新趋势,同时公司新销售体系调整逐步产生新效果,构建新的市场格局,品种潜力得到进一步释放,主营业务收入大幅提升,导致经营业绩增长.

### ordinal=02114 type=扭亏 ts_code=000766.SZ end_date=20210930 ann_date=20211013 update_flag=1
REASON: 报告期，公司贯彻董事会制定的“整顿、改革、发展”的工作方针，坚持以提升上市公司质量、解决遗留问题、适应市场新变化为主题，完成不良资产的置换，构建新的市场销售模式，强化了内部管理，扭转了公司亏损的局面，提升了公司的综合经营质量和盈利能力，同时着眼于长远发展，着眼行业战略布局。

### ordinal=02115 type=扭亏 ts_code=000782.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 本报告期内,春节长假复工后,纺织原材料市场开启价格暴涨行情,由于公司下游客户假期开工率较高,需求带动供应紧张,价格节节推涨,销售量价齐升,公司毛利比去年同期增幅较大,公司扭亏为盈.

### ordinal=02116 type=扭亏 ts_code=000782.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 本报告期内,原材料价格处于攀升走势,引导产品价格上涨,产品价格上涨幅度大于成本上涨幅度,产品毛利增加;叠加春节期间下游企业大部分开工,节假日需求比上年同期增加,市场热销行情带动销量增长.公司抓住机遇,适时加大生产和销售力度,平衡产销,快进快出,实现公司产品量价齐升,本期毛利比去年同期增幅较大,公司扭亏为盈.

### ordinal=02117 type=扭亏 ts_code=000782.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 本报告期内，纺织原材料市场开启价格暴涨行情，需求带动刚需销售，价格节节推涨，公司适时加大销售力度，平衡产销，有效实施去库存、降风险、稳经营等经营策略，公司销售量价齐升，毛利比去年同期增幅较大，公司扭亏为盈。

### ordinal=02118 type=扭亏 ts_code=000792.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: (一)公司通过司法重整将亏损资产综合利用一二期,子公司盐湖镁业,子公司海纳化工处置剥离,公司恢复盈利能力,财务状况得到根本改善.(二)根据《企业会计准则》计提子公司木里能源环境恢复治理费用及存货损失;并对应收账款计提资产减值损失.

### ordinal=02119 type=扭亏 ts_code=000793.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 2021年前三季度与上年同期业绩相比扭亏为盈、第三季度与上年同期业绩相比同向上升的主要原因如下：上年度转让陕西华商传媒集团有限责任公司股权后不再纳入合并，减少亏损；本年度前三季度公司确认资产处置收益和债务重组收益分别约为2,483.55万元和18,170.00万元，属于非经常性损益。

### ordinal=02120 type=扭亏 ts_code=000797.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 1,报告期内,公司已售房地产项目可结转的收入同比增加.同时,境外新冠肺炎疫情持续影响,公司国际工程项目施工进度不同程度受阻,也影响本期净利润.2,报告期内,完成全资子公司福建工程建设监理有限公司股权转让,预计该项非经常性损益对公司净利润的影响约为1,900万元.

### ordinal=02121 type=扭亏 ts_code=000797.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1、报告期内，公司已售房地产项目可结转的收入同比增加。同时，境外新冠肺炎疫情持续影响，公司国际工程项目施工进度不同程度受阻，以及汇率波动影响本期净利润。2、报告期内，完成全资子公司福建工程建设监理有限公司股权转让，该项非经常性损益对公司归母净利润的影响为1,935万元。

### ordinal=02122 type=扭亏 ts_code=000798.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司预计2021年半年度业绩主要变动原因：预计本报告期比上年同期变动，主要原因是6月收到控股股东中国农业发展集团有限公司预拨付的2021年渔业发展补助资金。

### ordinal=02123 type=扭亏 ts_code=000803.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 报告期内,公司实现业绩大幅增长,主要原因如下:1,报告期内,公司收购北控十方(山东)环保能源集团有限公司的股权,北京新城热力有限公司的股权,将其纳入合并报表范围内子公司,以及公司与下属子公司开展合同能源管理项目,设备销售,服务业务收入增长所致,上述事项使得公司环保及热力业务业绩大幅提升,从而实现公司同期利润扭亏为盈.2,报告期内,非经常损益影响金额范围为2,800万元至4,200万元,主要为公司取得子公司,联营企业及合营企业的投资成本小于取得投资时应享有被投资单位可辨认净资产公允价值产生的收益所致.上述非经常损益金额以2020年年度报告披露数据为准.另,报告期内确认股权激励费用2,901.93万元.

### ordinal=02124 type=扭亏 ts_code=000803.SZ end_date=20210331 ann_date=20210323 update_flag=1
REASON: 2020年,北清环能集团股份有限公司(以下简称“公司”)通过重组北控十方(山东)环保能源集团有限公司(以下简称“北控十方”)和北京新城热力有限公司(以下简称“”新城热力),主营业务转向城乡有机废弃物的无害化处理及资源化高值利用与城市供热业务.2021年第一季度新城热力处于供暖期,为公司贡献较多利润.同时,随着疫情有序控制,餐厨业务回暖,北控十方业绩也在同步增长.

### ordinal=02125 type=扭亏 ts_code=000806.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 公司业绩变动的主要原因系:报告期内,随着高端电子元器件领域国产化趋势的加强,公司相关产品市场需求扩大,同时公司集中资源增加高毛利品类产品市场份额,从而实现电子元器件业务的收入和净利润的双增长;在变压器行业客户需求回升转暖的契机下,公司及时把握机会抢抓订单,大力开拓新客户,变压器业务收入大幅提高,盈利情况显著改善.另外,公司2019年度对控股股东资金占用款项计提大额坏账准备,对公司诉讼事项计提了大额的预计负债,本期对前两项事项的计提大幅减少.

### ordinal=02126 type=扭亏 ts_code=000811.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 上年同期受新冠肺炎疫情影响,公司营业收入及利润均有所下降,今年一季度国内新冠疫情得到控制,公司生产经营向好.

### ordinal=02127 type=扭亏 ts_code=000816.SZ end_date=20201231 ann_date=20210121 update_flag=0
REASON: 2020年度,面对复杂多变的外部环境,公司积极调整经营策略,改善管理效能,加上受益于上年各项整合措施的作用,以及国内有色金属价格波动等因素影响,公司本期营业收入同比增长,产品综合毛利率有效提升,期间费用率总体下降.同时公司本年度亦不存在因业务关退等而产生一次性大额损失的情形.主要鉴于该两方面原因,使得公司本期经营质量明显改善,经营业绩实现扭亏为盈.

### ordinal=02128 type=扭亏 ts_code=000819.SZ end_date=20210630 ann_date=20210715 update_flag=1
